,342.5nm,388nm,442nm,463nm,483.5nm
150101,3.743,3.212,2.658,2.468,2.296
150102,,,,,
150103,,,,,
150104,,,,,
150105,,,,,
150106,,,,,
150107,,,,,
150108,,,,,
150109,,,,,
150110,,,,,
150111,,,,,
150112,,,,,
150113,,,,,
150114,,,,,
150115,,,,,
150116,,,,,
150117,,,,,
150118,,,,,
150119,,,,,
150120,,,,,
150121,,,,,
150122,,,,,
150123,,,,,
150124,,,,,
150125,,,,,
150126,6.935,5.951,4.925,4.573,4.253
150127,,,,,
150128,,,,,
150129,,,,,
150130,,,,,
150131,,,,,
150201,,,,,
150202,,,,,
150203,,,,,
150204,1.666,1.38,1.102,1.011,0.93
150205,,,,,
150206,,,,,
150207,,,,,
150208,,,,,
150209,2.081,2.01,1.943,1.921,1.901
150210,,,,,
150211,,,,,
150212,,,,,
150213,,,,,
150214,,,,,
150215,,,,,
150216,,,,,
150217,,,,,
150218,,,,,
150219,,,,,
150220,,,,,
150221,,,,,
150222,,,,,
150223,,,,,
150224,,,,,
150225,1.45,1.4,1.353,1.338,1.324
150226,,,,,
150227,,,,,
150228,,,,,
150301,1.095,1.024,0.925,0.886,0.847
150302,1.05,0.979,0.882,0.843,0.806
150303,,,,,
150304,,,,,
150305,,,,,
150306,7.568,6.266,5.006,4.593,4.226
150307,,,,,
150308,,,,,
150309,,,,,
150310,0.173,0.15,0.125,0.117,0.109
150311,,,,,
150312,,,,,
150313,,,,,
150314,,,,,
150315,,,,,
150316,,,,,
150317,,,,,
150318,,,,,
150319,,,,,
150320,,,,,
150321,,,,,
150322,4.316,3.637,2.958,2.731,2.527
150323,,,,,
150324,,,,,
150325,,,,,
150326,7.576,6.501,5.381,4.995,4.646
150327,,,,,
150328,,,,,
150329,,,,,
150330,,,,,
150331,,,,,
150401,,,,,
150402,,,,,
150403,,,,,
150404,,,,,
150405,,,,,
150406,,,,,
150407,,,,,
150408,,,,,
150409,5.118,4.413,3.673,3.418,3.187
150410,,,,,
150411,,,,,
150412,0.949,0.885,0.797,0.762,0.728
150413,,,,,
150414,4.605,3.951,3.27,3.036,2.824
150415,,,,,
150416,,,,,
150417,,,,,
150418,,,,,
150419,1.648,1.591,1.538,1.542,1.505
150420,1.196,1.12,1.015,0.973,0.933
150421,2.25,2.04,1.824,1.75,1.684
150422,,,,,
150423,6.009,5.157,4.268,3.962,3.685
150424,,,,,
150425,,,,,
150426,,,,,
150427,,,,,
150428,,,,,
150429,,,,,
150430,,,,,
150501,,,,,
150502,,,,,
150503,2.343,2.186,1.97,1.883,1.799
150504,3.303,2.966,2.579,2.438,2.306
150505,,,,,
150506,5.184,4.341,3.517,3.244,3.001
150507,,,,,
150508,,,,,
150509,,,,,
150510,,,,,
150511,,,,,
150512,,,,,
150513,7.258,6.009,4.801,4.404,4.053
150514,2.672,2.293,1.898,1.762,1.639
150515,,,,,
150516,1.295,1.208,1.088,1.04,0.994
150517,,,,,
150518,,,,,
150519,0.99,0.924,0.834,0.798,0.763
150520,3.526,3.04,2.531,2.355,2.195
150521,,,,,
150522,,,,,
150523,1.349,1.261,1.164,1.129,1.096
150524,,,,,
150525,4.575,4.039,3.449,3.239,3.046
150526,1.196,1.118,1.01,0.967,0.925
150527,,,,,
150528,,,,,
150529,,,,,
150530,,,,,
150531,,,,,
150601,1.314,1.269,1.227,1.213,1.2
150602,,,,,
150603,4.948,4.157,3.375,3.115,2.882
150604,,,,,
150605,,,,,
150606,0.9,0.839,0.757,0.723,0.691
150607,1.959,1.834,1.662,1.594,1.527
150608,,,,,
150609,,,,,
150610,6.88,5.904,4.886,4.536,4.219
150611,,,,,
150612,2.239,1.865,1.5,1.38,1.274
150613,,,,,
150614,1.929,1.713,1.471,1.385,1.305
150615,1.128,1.052,0.948,0.906,0.866
150616,,,,,
150617,2.348,2.191,1.974,1.888,1.803
150618,,,,,
150619,0.501,0.42,0.342,0.315,0.292
150620,,,,,
150621,2.091,1.958,1.774,1.701,1.63
150622,2.018,1.948,1.883,1.862,1.842
150623,2.545,2.194,1.826,1.7,1.584
150624,0.58,0.543,0.492,0.472,0.451
150625,,,,,
150626,0.263,0.235,0.204,0.193,0.182
150627,,,,,
150628,,,,,
150629,1.112,1.039,0.938,0.897,0.857
150630,0.623,0.581,0.524,0.501,0.479
150701,,1.09,0.982,0.939,0.897
150702,,,,,
150703,0.337,0.31,0.276,0.262,0.25
150704,,,,,
150705,,,,,
150706,,,,,
150707,2.502,2.234,1.932,1.822,1.721
150708,,,,,
150709,,,,,
150710,1.621,1.512,1.363,1.303,1.245
150711,,,,,
150712,5.821,4.936,4.042,3.742,3.472
150713,1.686,1.576,1.425,1.364,1.305
150714,,,,,
150715,0.296,0.285,0.276,0.272,0.27
150716,,,,,
150717,0.8,0.747,0.675,0.647,0.619
150718,,,,,
150719,0.234,0.215,0.192,0.183,0.174
150720,2.215,2.07,1.87,1.791,1.713
150721,,,,,
150722,1.313,1.227,1.109,1.062,1.016
150723,,,,,
150724,,,,,
150725,,,,,
150726,0.056,0.053,0.048,0.046,0.044
150727,,,,,
150728,2.675,2.498,2.256,2.159,2.065
150729,0.023,0.022,0.019,0.019,0.018
150730,2.169,1.861,1.54,1.43,1.33
150731,0.116,0.1,0.083,0.077,0.071
150801,,,,,
150802,0.674,0.616,0.545,0.517,0.492
150803,,,,,
150804,0.267,0.249,0.226,0.216,0.207
150805,,,,,
150806,4.476,3.854,3.203,2.979,2.775
150807,,,,,
150808,,,,,
150809,3.462,2.883,2.32,2.134,1.969
150810,,,,,
150811,,,,,
150812,,,,,
150813,1.274,1.055,0.843,0.773,0.711
150814,0.169,0.158,0.143,0.137,0.132
150815,5.018,4.248,3.47,3.208,2.972
150816,1.864,1.594,1.316,1.221,1.136
150817,1.93,1.657,1.371,1.273,1.184
150818,,,,,
150819,,,,,
150820,1.711,1.502,1.276,1.197,1.123
150821,,,,,
150822,4.115,3.522,2.913,2.705,2.518
150823,4.641,4.173,3.634,3.437,3.252
150824,6.37,5.467,4.524,4.2,3.907
150825,3.594,3.084,2.552,2.369,2.204
150826,,,,,
150827,2.279,2.046,1.772,1.672,1.578
150828,,,,,
150829,,,,,
150830,,,,,
150831,,,,,
150901,,,,,
150902,,,,,
150903,,,,,
150904,,,,,
150905,,,,,
150906,,,,,
150907,2.504,2.159,1.798,1.672,1.56
150908,3.193,2.979,2.684,2.566,2.452
150909,,,,,
150910,,,,,
150911,3.889,3.353,2.791,2.597,2.421
150912,3.334,3.053,2.705,2.572,2.446
150913,,,,,
150914,,,,,
150915,,,,,
150916,,,,,
150917,2.566,2.394,2.157,2.062,1.97
150918,,,,,
150919,,,,,
150920,,,,,
150921,,,,,
150922,,,,,
150923,3.79,3.267,2.72,2.531,2.359
150924,,,,,
150925,,,,,
150926,,,,,
150927,,,,,
150928,,,,,
150929,,,,,
150930,,,,,
151001,1.594,1.487,1.34,1.281,1.224
151002,2.443,2.046,1.658,1.529,1.415
151003,,,,,
151004,,,,,
151005,2.462,2.207,1.914,1.808,1.708
151006,,,,,
151007,,,,,
151008,,,,,
151009,1.281,1.128,0.963,0.905,0.85
151010,,,,,
151011,,,,,
151012,,,,,
151013,,,,,
151014,,,,,
151015,,,,,
151016,3.358,2.78,2.221,2.038,1.875
151017,,,,,
151018,1.778,1.472,1.176,1.079,0.993
151019,2.797,2.423,2.039,1.908,1.788
151020,,,,,
151021,,,,,
151022,,,,,
151023,2.934,2.566,2.168,2.029,1.901
151024,,,,,
151025,,,,,
151026,,,,,
151027,,,,,
151028,,,,,
151029,,,,,
151030,,,,,
151031,,,,,
151101,,,,,
151102,,,,,
151103,,,,,
151104,,,,,
151105,,,,,
151106,,,,,
151107,,,,,
151108,2.657,2.28,1.887,1.752,1.63
151109,,,,,
151110,,,,,
151111,,,,,
151112,3.492,3.257,2.935,2.806,2.681
151113,1.278,1.234,1.193,1.179,1.167
151114,,,,,
151115,1.903,1.837,1.776,1.756,1.738
151116,,,,,
151117,,,,,
151118,,,,,
151119,,,,,
151120,,,,,
151121,,,,,
151122,,,,,
151123,,,,,
151124,1.659,1.602,1.549,1.531,1.515
151125,,,,,
151126,,,,,
151127,3.555,3.051,2.525,2.344,2.18
151128,3.712,3.073,2.455,2.252,2.072
151129,,,,,
151130,,,,,
151201,,,,,
151202,,,,,
151203,6.106,5.15,4.192,3.87,3.582
151204,,,,,
151205,,,,,
151206,,,,,
151207,,,,,
151208,,,,,
151209,,,,,
151210,2.189,1.878,1.554,1.443,1.342
151211,2.632,2.192,1.764,1.623,1.497
151212,,,,,
151213,,,,,
151214,,,,,
151215,,,,,
151216,,,,,
151217,,,,,
151218,,,,,
151219,,,,,
151220,,,,,
151221,,,,,
151222,0.947,0.883,0.796,0.761,0.727
151223,,,,,
151224,,,,,
151225,,,,,
151226,,,,,
151227,,,,,
151228,,,,,
151229,,,,,
151230,,,,,
151231,1.434,1.338,1.205,1.152,
160101,,,,,
160102,,,,,
160103,,,,,
160104,,,,,
160105,,,,,
160106,,,,,
160107,,,,,
160108,,,,,
160109,,,,,
160110,,,,,
160111,,,,,
160112,,,,,
160113,,,,,
160114,,,,,
160115,,,,,
160116,,,,,
160117,,,,,
160118,,,,,
160119,,,,,
160120,,,,,
160121,,,,,
160122,,,,,
160123,,,,,
160124,,,,,
160125,,,,,
160126,,,,,
160127,,,,,
160128,,,,,
160129,,,,,
160130,,,,,
160131,,,,,
160201,,,,,
160202,,,,,
160203,,,,,
160204,,,,,
160205,,,,,
160206,,,,,
160207,,,,,
160208,,,,,
160209,,,,,
160210,,,,,
160211,,,,,
160212,1.893,1.712,1.497,1.417,1.342
160213,,,,,
160214,,,,,
160215,,,,,
160216,,,,,
160217,,,,,
160218,,,,,
160219,,,,,
160220,,,,,
160221,,,,,
160222,4.508,3.868,3.202,2.972,2.764
160223,,,,,
160224,,,,,
160225,,,,,
160226,,,,,
160227,,,,,
160228,,,,,
160301,,,,,
160302,,,,,
160303,,,,,
160304,,,,,
160305,,,,,
160306,,,,,
160307,,,,,
160308,,,,,
160309,,,,,
160310,0.298,0.279,0.253,0.243,0.232
160311,8.474,7.016,5.605,5.142,4.732
160312,,,,,
160313,,,,,
160314,,,,,
160315,,,,,
160316,,,,,
160317,,,,,
160318,,,,,
160319,,,,,
160320,,,,,
160321,,,,,
160322,,,,,
160323,3.229,2.771,2.293,2.129,1.98
160324,,,,,
160325,3.031,2.509,2.005,1.839,1.692
160326,,,,,
160327,,,,,
160328,,,,,
160329,,,,,
160330,,,,,
160331,,,,,
160401,,,,,
160402,,,,,
160403,,,,,
160404,,,,,
160405,3.472,3.102,2.68,2.528,2.386
160406,,,,,
160407,,,,,
160408,1.432,1.358,1.268,1.234,1.2
160409,,,,,
160410,3.197,2.988,2.7,2.585,2.473
160411,,,,,
160412,,,,,
160413,,,,,
160414,,,,,
160415,,,,,
160416,,,,,
160417,,,,,
160418,,,,,
160419,3.116,2.777,2.402,2.266,2.14
160420,1.158,1.081,0.974,0.931,0.889
160421,,,,,
160422,1.584,1.478,1.331,,1.216
160423,,,,,
160424,1.484,1.433,1.385,1.37,1.355
160425,,,,,
160426,,,,,
160427,,,,,
160428,,,,,
160429,,,,,
160430,,,,,
160501,1.361,1.269,1.144,1.094,1.045
160502,,,,,
160503,0.114,0.106,0.096,0.092,0.089
160504,,,,,
160505,,,,,
160506,,,,,
160507,,,,,
160508,,,,,
160509,2.04,1.91,1.731,1.66,1.59
160510,2.382,2.044,1.692,1.571,1.461
160511,,,,,
160512,5.826,5.058,4.254,3.976,3.722
160513,,,,,
160514,,,,,
160515,2.209,2.06,1.856,1.775,1.696
160516,,,,,
160517,0.897,0.836,0.754,0.72,0.688
160518,,,,,
160519,,,,,
160520,,,,,
160521,3.313,2.795,2.277,2.103,1.947
160522,,,,,
160523,,,,,
160524,,,,,
160525,2.219,2.074,1.874,1.794,1.717
160526,2.152,1.956,1.72,1.631,1.547
160527,,,,,
160528,5.855,4.847,3.873,3.553,3.269
160529,3.383,2.915,2.434,2.268,2.119
160530,,,,,
160531,,,,,
160601,,,,,
160602,,,,,
160603,,,,,
160604,,,,,
160605,,,,,
160606,,,,,
160607,,,,,
160608,,,,,
160609,,,,,
160610,,,,,
160611,,,,,
160612,,,,,
160613,,,,,
160614,,,,,
160615,4.617,4.026,3.404,3.187,2.99
160616,,,,,
160617,,,,,
160618,,,,,
160619,,,,,
160620,2.008,1.745,1.465,1.367,1.279
160621,,,,,
160622,1.259,1.1,0.93,0.87,0.816
160623,0.24,0.224,0.203,0.195,0.186
160624,1.628,1.458,1.265,1.195,1.13
160625,1.237,1.158,1.049,1.006,0.576
160626,,,,,
160627,0.832,0.776,0.7,0.669,0.639
160628,,,,,
160629,,,,,
160630,0.585,0.548,0.497,0.476,0.456
160701,2.154,1.948,1.709,1.62,1.537
160702,1.538,1.438,1.299,1.244,1.19
160703,0.134,0.126,0.114,0.109,0.105
160704,0.065,0.061,0.055,0.053,0.051
160705,,,,,
160706,0.349,0.327,0.296,0.283,0.271
160707,,,,,
160708,1.136,1.051,0.941,0.899,0.858
160709,2.29,2.14,1.934,1.852,1.771
160710,1.444,1.352,1.225,1.175,1.125
160711,0.288,0.27,0.244,0.234,0.276
160712,1.747,1.636,1.483,1.422,1.362
160713,1.77,1.567,1.341,1.261,1.186
160714,,,,,
160715,4.068,3.435,2.798,2.584,2.393
160716,,,,,
160717,,,,,
160718,0.102,0.095,0.086,0.083,0.079
160719,0.138,0.129,0.117,0.112,0.108
160720,0.207,0.193,0.175,0.168,0.161
160721,,,,,
160722,0.031,0.029,0.027,0.025,0.025
160723,,,,,
160724,1.272,1.15,1.007,0.954,0.905
160725,0.074,0.069,0.062,0.06,0.058
160726,3.433,2.911,2.39,2.216,2.06
160727,,,,,
160728,1.313,1.229,1.114,1.068,1.023
160729,0.363,0.322,0.277,0.26,0.246
160730,,,,,
160731,0.709,0.628,0.539,0.507,0.477
160801,1.162,1.087,0.984,0.943,0.903
160802,,,,,
160803,0.091,0.085,0.077,0.074,0.071
160804,0.628,0.586,0.53,0.508,0.486
160805,0.293,0.264,0.231,0.219,0.207
160806,,,,,
160807,2.607,2.238,1.86,1.731,1.614
160808,,,,,
160809,,,,,
160810,,,,,
160811,0.515,0.497,0.481,0.475,0.47
160812,0.54,0.504,0.456,0.436,0.417
160813,,,,,
160814,2.164,1.891,1.597,1.493,1.398
160815,,,,,
160816,7.668,6.581,5.446,5.056,4.703
160817,,,,,
160818,,,,,
160819,,,,,
160820,,,,,
160821,,,,,
160822,,,,,
160823,0.632,0.592,0.536,0.514,0.492
160824,,,,,
160825,2.233,1.877,1.525,1.407,1.302
160826,5.406,4.61,3.798,3.522,3.272
160827,6.525,5.502,4.477,4.132,3.825
160828,,,,,
160829,,,,,
160830,1.767,1.706,1.65,1.631,1.614
160831,,,,,
160901,6.275,5.854,5.274,5.043,4.818
160902,,,,,
160903,,,,,
160904,,,,,
160905,,,,,
160906,0.3,0.254,0.208,0.193,0.179
160907,,,,,
160908,0.545,0.509,0.46,0.44,0.421
160909,0.435,0.362,0.291,0.268,0.247
160910,3.739,3.324,2.861,2.694,2.539
160911,,,,,
160912,5.335,4.559,3.758,3.485,3.238
160913,,,,,
160914,,,,,
160915,,,,,
160916,,,,,
160917,,,,,
160918,2.003,1.869,1.684,1.61,1.538
160919,,,,,
160920,,,,,
160921,,,,,
160922,1.005,0.837,0.673,0.62,0.572
160923,,,,,
160924,,,,,
160925,,,,,
160926,,,,,
160927,0.971,0.906,0.816,0.78,0.745
160928,2.116,1.974,1.778,1.7,1.624
160929,,,,,
160930,,,,,
161001,1.331,1.242,1.119,1.07,1.022
161002,,,,,
161003,,,,,
161004,,,,,
161005,3.915,3.359,2.78,2.582,2.401
161006,,,,,
161007,,,,,
161008,,,,,
161009,,,,,
161010,2.724,2.256,1.802,1.653,1.521
161011,,,,,
161012,7.288,6.174,5.048,4.667,4.325
161013,1.255,1.171,1.055,1.008,0.963
161014,,,,,
161015,4.893,4.051,3.236,2.969,2.732
161016,5.659,4.822,3.974,3.687,3.429
161017,2.196,1.885,1.56,1.448,1.347
161018,,,,,
161019,,,,,
161020,,,,,
161021,,,,,
161022,,,,,
161023,,,,,
161024,,,,,
161025,,,,,
161026,,,,,
161027,,,,,
161028,,,,,
161029,,,,,
161030,4.717,4.085,3.42,3.189,2.979
161031,,,,,
161101,4.247,3.961,3.569,3.413,3.261
161102,,,,,
161103,,,,,
161104,,,,,
161105,,,,,
161106,,,,,
161107,,,,,
161108,,,,,
161109,,,,,
161110,,,,,
161111,,,,,
161112,,,,,
161113,6.131,5.076,4.055,3.72,3.423
161114,,,,,
161115,7.759,6.461,5.199,4.783,4.413
161116,,,,,
161117,,,,,
161118,,,,,
161119,,,,,
161120,,,,,
161121,,,,,
161122,,,,,
161123,1.461,1.41,1.363,1.348,1.334
161124,,,,,
161125,,,,,
161126,,,,,
161127,,,,,
161128,,,,,
161129,,,,,
161130,,,,,
161201,,,,,
161202,0.695,0.672,0.649,0.642,0.635
161203,,,,,
161204,,,,,
161205,,,,,
161206,6.314,5.227,4.176,3.832,3.526
161207,,,,,
161208,,,,,
161209,,,,,
161210,,,,,
161211,,,,,
161212,,,,,
161213,2.695,2.313,1.914,1.777,1.653
161214,,,,,
161215,,,,,
161216,,,,,
161217,,,,,
161218,,,,,
161219,,,,,
161220,,,,,
161221,,,,,
161222,,,,,
161223,,,,,
161224,,,,,
161225,,,,,
161226,,,,,
161227,,,,,
161228,,,,,
161229,,,,,
161230,,,,,
161231,,,,,
170101,,,,,
170102,,,,,
170103,,,,,
170104,,,,,
170105,,,,,
170106,,,,,
170107,,,,,
170108,,,,,
170109,1.828,1.765,1.706,1.687,1.669
170110,,,,,
170111,,,,,
170112,,,,,
170113,,,,,
170114,,,,,
170115,,,,,
170116,,,,,
170117,,,,,
170118,,,,,
170119,,,,,
170120,,,,,
170121,,,,,
170122,,,,,
170123,2.872,2.679,2.414,2.308,2.205
170124,,,,,
170125,1.691,1.633,1.579,1.561,1.545
170126,,,,,
170127,,,,,
170128,,,,,
170129,,,,,
170130,,,,,
170131,,,,,
170201,,,,,
170202,,,,,
170203,,,,,
170204,,,,,
170205,,,,,
170206,,,,,
170207,,,,,
170208,,,,,
170209,,,,,
170210,,,,,
170211,,,,,
170212,,,,,
170213,,,,,
170214,,,,,
170215,,,,,
170216,,,,,
170217,,,,,
170218,,,,,
170219,,,,,
170220,,,,,
170221,,,,,
170222,,,,,
170223,6.398,5.491,4.544,4.219,3.924
170224,,,,,
170225,,,,,
170226,,,,,
170227,,,,,
170228,,,,,
170301,,,,,
170302,,,,,
170303,,,,,
170304,,,,,
170305,4.031,3.459,2.863,2.658,2.472
170306,,,,,
170307,,,,,
170308,,,,,
170309,,,,,
170310,,,,,
170311,0.924,0.864,0.781,0.748,0.716
170312,,,,,
170313,,,,,
170314,,,,,
170315,,,,,
170316,,,,,
170317,,,,,
170318,,,,,
170319,,,,,
170320,,,,,
170321,,,,,
170322,,,,,
170323,0.977,0.912,0.821,0.786,0.75
170324,,,,,
170325,1.31,1.157,1.0,0.946,0.897
170326,,,,,
170327,,,,,
170328,,,,,
170329,,,,,
170330,2.011,1.899,1.755,1.7,1.647
170331,,,,,
170401,,,,,
170402,,,,,
170403,,,,,
170404,,,,,
170405,,,,,
170406,,,,,
170407,,,,,
170408,,,,,
170409,,,,,
170410,1.879,1.814,1.754,1.734,1.716
170411,,,,,
170412,,,,,
170413,,,,,
170414,,,,,
170415,1.25,1.166,1.05,1.004,0.96
170416,,,,,
170417,,,,,
170418,,,,,
170419,1.689,1.492,1.274,1.197,1.125
170420,,,,,
170421,7.016,5.93,4.838,4.469,4.139
170422,,,,,
170423,,,,,
170424,1.254,1.169,1.054,1.008,0.963
170425,3.998,3.736,3.376,3.232,3.093
170426,0.978,0.944,0.913,0.903,0.893
170427,,,,,
170428,,,,,
170429,,,,,
170430,,,,,
170501,,,,,
170502,,,,,
170503,1.715,1.656,1.601,1.582,1.566
170504,,,,,
170505,2.204,2.128,2.057,2.034,2.013
170506,,,,,
170507,3.648,3.214,2.739,2.571,2.415
170508,2.088,2.016,1.949,1.927,1.907
170509,,,,,
170510,,,,,
170511,,,,,
170512,,,,,
170513,,,,,
170514,,,,,
170515,,,,,
170516,,,,,
170517,1.957,1.89,1.827,1.806,1.787
170518,1.849,1.601,1.34,1.25,1.168
170519,,,,,
170520,,,,,
170521,1.416,1.368,1.322,1.307,1.294
170522,,,,,
170523,4.933,4.139,3.354,3.093,2.859
170524,,,,,
170525,2.536,2.37,2.142,2.051,1.962
170526,,,,,
170527,,,,,
170528,2.827,2.402,1.971,1.826,1.694
170529,,,,,
170530,,,,,
170531,,,,,
170601,,,,,
170602,,,,,
170603,,,,,
170604,,,,,
170605,,,,,
170606,0.807,0.753,0.678,0.648,0.62
170607,2.919,2.729,2.466,2.361,2.259
170608,,,,,
170609,,,,,
170610,,,,,
170611,0.791,0.738,0.665,0.635,0.607
170612,,,,,
170613,0.63,0.589,0.533,0.51,0.489
170614,,,,,
170615,1.93,1.698,1.447,1.359,1.277
170616,,,,,
170617,2.902,2.513,2.104,1.962,1.833
170618,1.322,1.233,1.112,1.063,1.015
170619,0.931,0.872,0.79,0.758,0.726
170620,0.099,0.093,0.084,0.08,0.077
170621,,,,,
170622,0.121,0.113,0.103,0.098,0.094
170623,,,,,
170624,,,,,
170625,0.385,0.361,0.327,0.314,0.3
170626,0.334,0.312,0.283,0.271,0.259
170627,0.888,0.812,0.718,0.682,0.649
170628,,,,,
170629,0.066,0.062,0.056,0.054,0.052
170630,,,,,
170701,3.395,3.17,2.862,2.738,2.618
170702,,,,,
170703,,,,,
170704,0.027,0.025,0.023,0.022,0.021
170705,2.697,2.336,1.956,1.824,1.704
170706,,,,,
170707,,,,,
170708,0.039,0.036,0.033,0.032,0.03
170709,,,,,
170710,1.174,1.083,0.968,0.924,0.882
170711,0.004,0.003,0.002,0.002,0.002
170712,0.304,0.275,0.241,0.229,0.217
170713,0.059,0.056,0.05,0.048,
170714,0.519,0.486,0.44,0.422,0.404
170715,1.198,1.056,0.899,0.844,0.792
170716,,,,,
170717,,,,,
170718,,,,,
170719,,,,,
170720,,,,,
170721,0.195,0.183,0.165,0.159,0.152
170722,,,,,
170723,,,,,
170724,1.14,1.064,0.958,0.916,0.875
170725,,,,,
170726,0.234,0.215,0.192,0.183,0.174
170727,,,,,
170728,1.059,0.983,0.882,0.843,0.805
170729,0.426,0.388,0.342,0.311,0.309
170730,,,,,
170731,,,,,
170801,,,,,
170802,2.494,2.252,1.967,1.861,1.761
170803,0.705,0.659,0.595,0.57,0.545
170804,,,,,
170805,0.734,0.684,0.617,0.59,0.563
170806,1.068,0.998,0.902,0.864,0.826
170807,4.367,3.636,2.926,2.692,2.484
170808,,,,,
170809,3.196,2.702,2.207,2.04,1.891
170810,,,,,
170811,,,,,
170812,2.044,1.907,1.718,1.642,1.569
170813,,,,,
170814,,,,,
170815,,,,,
170816,1.849,1.786,1.726,1.707,1.689
170817,,,,,
170818,,,,,
170819,,,,,
170820,,,,,
170821,,,,,
170822,,,,,
170823,2.736,2.458,2.137,2.018,1.908
170824,,,,,
170825,4.228,3.628,3.003,2.788,2.593
170826,,,,,
170827,3.54,3.256,2.895,2.756,2.623
170828,,,,,
170829,,,,,
170830,,,,,
170831,,,,,
170901,1.538,1.32,1.092,1.014,0.943
170902,,,,,
170903,2.549,2.377,2.142,2.048,1.957
170904,2.203,2.055,1.852,1.771,1.692
170905,,,,,
170906,2.956,2.615,2.241,2.108,1.985
170907,5.948,4.939,3.958,3.634,3.347
170908,,,,,
170909,,,,,
170910,,,,,
170911,,,,,
170912,7.606,6.297,5.031,4.616,4.247
170913,,,,,
170914,5.21,4.313,3.446,3.161,2.909
170915,3.252,2.836,2.387,2.23,2.085
170916,4.087,3.827,3.468,3.325,3.186
170917,1.116,0.968,0.813,0.76,0.711
170918,,,,,
170919,4.488,4.099,3.62,3.438,3.265
170920,4.521,4.217,3.8,3.633,3.472
170921,6.498,5.38,4.298,3.943,3.628
170922,,,,,
170923,,,,,
170924,,,,,
170925,,,,,
170926,,,,,
170927,,,,,
170928,,,,,
170929,,,,,
170930,6.679,5.529,4.418,4.053,3.729
171001,1.935,1.806,1.627,1.555,1.486
171002,,,,,
171003,,,,,
171004,,,,,
