,354nm,388nm,500nm
150101,0.942,0.948,0.96
150102,0.942,0.948,0.96
150103,0.942,0.948,0.96
150104,0.942,0.948,0.96
150105,0.942,0.948,0.96
150106,0.942,0.948,0.96
150107,0.942,0.948,0.96
150108,0.942,0.948,0.96
150109,0.942,0.948,0.96
150110,0.942,0.948,0.96
150111,0.909,0.918,0.936
150112,0.942,0.948,0.96
150113,0.942,0.948,0.96
150114,0.976,0.978,0.983
150115,0.942,0.948,0.96
150116,0.942,0.948,0.96
150117,0.942,0.948,0.96
150118,0.942,0.948,0.96
150119,0.942,0.948,0.96
150120,0.942,0.948,0.96
150121,0.942,0.948,0.96
150122,0.942,0.948,0.96
150123,0.942,0.948,0.96
150124,0.942,0.948,0.96
150125,0.942,0.948,0.96
150126,0.942,0.948,0.96
150127,0.942,0.948,0.96
150128,0.942,0.948,0.96
150129,0.942,0.948,0.96
150130,0.942,0.948,0.96
150131,0.925,0.932,0.948
150201,0.917,0.925,0.942
150202,0.938,0.946,0.958
150203,0.938,0.946,0.958
150204,0.938,0.946,0.958
150205,0.938,0.946,0.958
150206,0.933,0.94,0.954
150207,0.938,0.946,0.958
150208,0.938,0.946,0.958
150209,0.938,0.946,0.958
150210,0.938,0.946,0.958
150211,0.938,0.946,0.958
150212,0.938,0.946,0.958
150213,0.938,0.946,0.958
150214,0.938,0.946,0.958
150215,0.959,0.964,0.972
150216,0.938,0.946,0.958
150217,0.938,0.946,0.958
150218,0.938,0.946,0.958
150219,0.938,0.946,0.958
150220,0.938,0.946,0.958
150221,0.938,0.946,0.958
150222,0.938,0.946,0.958
150223,0.938,0.946,0.958
150224,0.938,0.946,0.958
150225,0.938,0.946,0.958
150226,0.938,0.946,0.958
150227,0.938,0.946,0.958
150228,0.938,0.946,0.958
150301,0.929,0.937,0.951
150302,0.898,0.908,0.928
150303,0.936,0.942,0.956
150304,0.936,0.942,0.956
150305,0.936,0.942,0.956
150306,0.936,0.942,0.956
150307,0.936,0.942,0.956
150308,0.936,0.942,0.956
150309,0.936,0.942,0.956
150310,0.936,0.942,0.956
150311,0.936,0.942,0.956
150312,0.936,0.942,0.956
150313,0.936,0.942,0.956
150314,0.932,0.939,0.953
150315,0.936,0.942,0.956
150316,0.929,0.937,0.951
150317,0.936,0.942,0.956
150318,0.936,0.942,0.956
150319,0.936,0.942,0.956
150320,0.936,0.942,0.956
150321,0.936,0.942,0.956
150322,0.936,0.942,0.956
150323,0.936,0.942,0.956
150324,0.936,0.942,0.956
150325,0.936,0.942,0.956
150326,0.936,0.942,0.956
150327,0.936,0.942,0.956
150328,0.936,0.942,0.956
150329,0.936,0.942,0.956
150330,0.98,0.983,0.987
150331,0.936,0.942,0.956
150401,0.929,0.937,0.951
150402,0.929,0.937,0.951
150403,0.929,0.937,0.951
150404,0.929,0.937,0.951
150405,0.929,0.937,0.951
150406,0.929,0.937,0.951
150407,0.929,0.937,0.951
150408,0.936,0.943,0.956
150409,0.929,0.937,0.951
150410,0.929,0.937,0.951
150411,0.966,0.97,0.977
150412,0.929,0.937,0.951
150413,0.929,0.937,0.951
150414,0.929,0.937,0.951
150415,0.944,0.95,0.962
150416,0.929,0.937,0.951
150417,0.929,0.937,0.951
150418,0.929,0.937,0.951
150419,0.929,0.937,0.951
150420,0.912,0.921,0.939
150421,0.929,0.937,0.951
150422,0.929,0.937,0.951
150423,0.929,0.937,0.951
150424,0.934,0.94,0.954
150425,0.929,0.937,0.951
150426,0.929,0.937,0.951
150427,0.935,0.942,0.955
150428,0.929,0.937,0.951
150429,0.929,0.937,0.951
150430,0.929,0.937,0.951
150501,0.987,0.989,0.991
150502,0.937,0.944,0.957
150503,0.95,0.955,0.966
150504,0.937,0.944,0.957
150505,0.937,0.944,0.957
150506,0.937,0.944,0.957
150507,0.937,0.944,0.957
150508,0.937,0.944,0.957
150509,0.937,0.944,0.957
150510,0.937,0.944,0.957
150511,0.937,0.944,0.957
150512,0.937,0.944,0.957
150513,0.937,0.944,0.957
150514,0.937,0.944,0.957
150515,0.937,0.944,0.957
150516,0.937,0.944,0.957
150517,0.93,0.938,0.956
150518,0.937,0.944,0.957
150519,0.913,0.921,0.939
150520,0.937,0.944,0.957
150521,0.937,0.944,0.957
150522,0.937,0.944,0.957
150523,0.937,0.944,0.957
150524,0.937,0.944,0.957
150525,0.937,0.944,0.957
150526,0.928,0.936,0.951
150527,0.937,0.944,0.957
150528,0.937,0.944,0.957
150529,0.937,0.944,0.957
150530,0.937,0.944,0.957
150531,0.937,0.944,0.957
150601,0.91,0.919,0.936
150602,0.934,0.94,0.954
150603,0.91,0.919,0.936
150604,0.91,0.919,0.936
150605,0.91,0.919,0.936
150606,0.91,0.919,0.936
150607,0.91,0.919,0.936
150608,0.91,0.919,0.936
150609,0.931,0.938,0.952
150610,0.91,0.919,0.936
150611,0.923,0.931,0.947
150612,0.996,0.997,0.998
150613,0.928,0.935,0.95
150614,0.93,0.937,0.952
150615,0.91,0.919,0.937
150616,0.91,0.919,0.936
150617,0.91,0.919,0.936
150618,0.91,0.919,0.936
150619,0.934,0.94,0.954
150620,0.913,0.921,0.938
150621,0.938,0.945,0.957
150622,0.91,0.919,0.936
150623,0.954,0.959,0.969
150624,0.905,0.914,0.932
150625,0.91,0.919,0.936
150626,0.973,0.976,0.982
150627,0.896,0.906,0.926
150628,0.931,0.938,0.952
150629,0.908,0.917,0.935
150630,0.925,0.933,0.948
150701,0.887,0.899,0.922
150702,0.887,0.899,0.922
150703,0.873,0.886,0.909
150704,0.887,0.899,0.922
150705,0.887,0.899,0.922
150706,0.948,0.953,0.964
150707,0.915,0.924,0.941
150708,0.887,0.899,0.922
150709,0.887,0.899,0.922
150710,0.887,0.899,0.922
150711,0.887,0.899,0.922
150712,0.887,0.899,0.922
150713,0.912,0.921,0.938
150714,0.923,0.93,0.947
150715,0.877,0.889,0.912
150716,0.96,0.964,0.973
150717,0.859,0.872,0.897
150718,0.887,0.899,0.922
150719,0.846,0.861,0.887
150720,0.918,0.926,0.943
150721,0.887,0.899,0.922
150722,0.866,0.88,0.905
150723,0.936,0.942,0.956
150724,0.887,0.899,0.922
150725,0.918,0.926,0.942
150726,0.856,0.87,0.895
150727,0.887,0.899,0.922
150728,0.887,0.899,0.922
150729,0.867,0.88,0.905
150730,0.914,0.922,0.938
150731,0.87,0.884,0.907
150801,0.925,0.933,0.948
150802,0.862,0.875,0.9
150803,0.886,0.908,0.927
150804,0.832,0.86,0.887
150805,0.88,0.905,0.925
150806,0.886,0.908,0.927
150807,0.901,0.911,0.931
150808,0.886,0.908,0.927
150809,0.886,0.908,0.927
150810,0.886,0.908,0.927
150811,0.886,0.908,0.927
150812,0.886,0.908,0.927
150813,0.816,0.864,0.89
150814,0.845,0.87,0.895
150815,0.886,0.908,0.927
150816,0.847,0.883,0.906
150817,0.885,0.909,0.929
150818,0.829,0.874,0.898
150819,0.886,0.908,0.927
150820,0.881,0.913,0.933
150821,0.917,0.929,0.946
150822,0.886,0.908,0.927
150823,0.882,0.914,0.933
150824,0.911,0.935,0.952
150825,0.886,0.908,0.927
150826,0.886,0.908,0.927
150827,0.886,0.908,0.927
150828,0.886,0.908,0.927
150829,0.886,0.908,0.927
150830,0.886,0.908,0.927
150831,0.886,0.908,0.927
150901,0.923,0.942,0.957
150902,0.93,0.938,0.952
150903,0.923,0.942,0.957
150904,0.923,0.942,0.957
150905,0.923,0.942,0.957
150906,0.939,0.946,0.958
150907,0.923,0.942,0.957
150908,0.923,0.942,0.957
150909,0.923,0.942,0.957
150910,0.923,0.942,0.957
150911,0.912,0.936,0.953
150912,0.923,0.942,0.957
150913,0.905,0.914,0.933
150914,0.923,0.942,0.957
150915,0.898,0.926,0.944
150916,0.923,0.942,0.957
150917,0.923,0.942,0.957
150918,0.919,0.937,0.953
150919,0.923,0.942,0.957
150920,0.923,0.942,0.957
150921,0.923,0.942,0.957
150922,0.923,0.942,0.957
150923,0.923,0.942,0.957
150924,0.923,0.942,0.957
150925,0.923,0.942,0.957
150926,0.923,0.942,0.957
150927,0.948,0.963,0.975
150928,0.923,0.942,0.957
150929,0.923,0.942,0.957
150930,0.923,0.942,0.957
151001,0.937,0.949,0.962
151002,0.937,0.949,0.962
151003,0.937,0.949,0.962
151004,0.936,0.954,0.968
151005,0.952,0.966,0.977
151006,0.937,0.949,0.962
151007,0.937,0.949,0.962
151008,0.937,0.949,0.962
151009,0.937,0.949,0.962
151010,0.937,0.949,0.962
151011,0.937,0.949,0.962
151012,0.944,0.95,0.961
151013,0.937,0.949,0.962
151014,0.937,0.949,0.962
151015,0.937,0.949,0.962
151016,0.937,0.949,0.962
151017,0.937,0.949,0.962
151018,0.937,0.949,0.962
151019,0.937,0.949,0.962
151020,0.937,0.949,0.962
151021,0.937,0.949,0.962
151022,0.937,0.949,0.962
151023,0.937,0.949,0.962
151024,0.942,0.959,0.972
151025,0.953,0.966,0.978
151026,0.937,0.949,0.962
151027,0.978,0.98,0.985
151028,0.937,0.949,0.962
151029,0.937,0.949,0.962
151030,0.937,0.949,0.962
151031,0.937,0.949,0.962
151101,0.956,0.968,0.979
151102,0.964,0.968,0.975
151103,0.936,0.945,0.958
151104,0.936,0.945,0.958
151105,0.936,0.945,0.958
151106,0.936,0.945,0.958
151107,0.936,0.945,0.958
151108,0.936,0.945,0.958
151109,0.936,0.945,0.958
151110,0.936,0.945,0.958
151111,0.936,0.945,0.958
151112,0.936,0.945,0.958
151113,0.936,0.945,0.958
151114,0.936,0.945,0.958
151115,0.936,0.945,0.958
151116,0.936,0.945,0.958
151117,0.936,0.945,0.958
151118,0.936,0.945,0.958
151119,0.936,0.945,0.958
151120,0.936,0.945,0.958
151121,0.936,0.945,0.958
151122,0.936,0.945,0.958
151123,0.936,0.945,0.958
151124,0.936,0.945,0.958
151125,0.936,0.945,0.958
151126,0.936,0.945,0.958
151127,0.936,0.945,0.958
151128,0.936,0.945,0.958
151129,0.936,0.945,0.958
151130,0.936,0.945,0.958
151201,0.934,0.942,0.955
151202,0.934,0.942,0.955
151203,0.961,0.972,0.982
151204,0.934,0.942,0.955
151205,0.934,0.942,0.955
151206,0.934,0.942,0.955
151207,0.964,0.968,0.975
151208,0.934,0.942,0.955
151209,0.934,0.942,0.955
151210,0.934,0.942,0.955
151211,0.934,0.942,0.955
151212,0.934,0.942,0.955
151213,0.934,0.942,0.955
151214,0.934,0.942,0.955
151215,0.934,0.942,0.955
151216,0.934,0.942,0.955
151217,0.934,0.942,0.955
151218,0.934,0.942,0.955
151219,0.934,0.942,0.955
151220,0.934,0.942,0.955
151221,0.934,0.942,0.955
151222,0.934,0.942,0.955
151223,0.934,0.942,0.955
151224,0.934,0.942,0.955
151225,0.934,0.942,0.955
151226,0.934,0.942,0.955
151227,0.934,0.942,0.955
151228,0.934,0.942,0.955
151229,0.934,0.942,0.955
151230,0.934,0.942,0.955
151231,0.934,0.942,0.955
160101,0.942,0.948,0.96
160102,0.942,0.948,0.96
160103,0.942,0.948,0.96
160104,0.942,0.948,0.96
160105,0.959,0.963,0.972
160106,0.958,0.962,0.971
160107,0.942,0.948,0.96
160108,0.926,0.934,0.949
160109,0.942,0.948,0.96
160110,0.942,0.948,0.96
160111,0.942,0.948,0.96
160112,0.942,0.948,0.96
160113,0.942,0.948,0.96
160114,0.942,0.948,0.96
160115,0.942,0.948,0.96
160116,0.942,0.948,0.96
160117,0.942,0.948,0.96
160118,0.942,0.948,0.96
160119,0.942,0.948,0.96
160120,0.942,0.948,0.96
160121,0.959,0.963,0.972
160122,0.942,0.948,0.96
160123,0.942,0.948,0.96
160124,0.942,0.948,0.96
160125,0.942,0.948,0.96
160126,0.942,0.948,0.96
160127,0.942,0.948,0.96
160128,0.927,0.935,0.95
160129,0.942,0.948,0.96
160130,0.942,0.948,0.96
160131,0.942,0.948,0.96
160201,0.938,0.946,0.958
160202,0.938,0.946,0.958
160203,0.938,0.946,0.958
160204,0.938,0.946,0.958
160205,0.938,0.946,0.958
160206,0.938,0.946,0.958
160207,0.995,0.996,0.997
160208,0.938,0.946,0.958
160209,0.952,0.957,0.967
160210,0.938,0.946,0.958
160211,0.938,0.946,0.958
160212,0.938,0.946,0.958
160213,0.926,0.933,0.949
160214,0.929,0.937,0.951
160215,0.938,0.946,0.958
160216,0.958,0.962,0.971
160217,0.938,0.946,0.958
160218,0.938,0.946,0.958
160219,0.938,0.946,0.958
160220,0.938,0.946,0.958
160221,0.938,0.946,0.958
160222,0.938,0.946,0.958
160223,0.938,0.946,0.958
160224,0.938,0.946,0.958
160225,0.938,0.946,0.958
160226,0.938,0.946,0.958
160227,0.938,0.946,0.958
160228,0.938,0.946,0.958
160301,0.938,0.946,0.958
160302,0.936,0.942,0.956
160303,0.936,0.942,0.956
160304,0.936,0.942,0.956
160305,0.936,0.942,0.956
160306,0.936,0.942,0.956
160307,0.936,0.942,0.956
160308,0.936,0.942,0.956
160309,0.936,0.942,0.956
160310,0.944,0.95,0.962
160311,0.936,0.942,0.956
160312,0.936,0.942,0.956
160313,0.936,0.942,0.956
160314,0.936,0.942,0.956
160315,0.936,0.942,0.956
160316,0.936,0.942,0.956
160317,0.936,0.942,0.956
160318,0.936,0.942,0.956
160319,0.936,0.942,0.956
160320,0.936,0.942,0.956
160321,0.936,0.942,0.956
160322,0.965,0.969,0.976
160323,0.936,0.942,0.956
160324,0.936,0.942,0.956
160325,0.936,0.942,0.956
160326,0.936,0.942,0.956
160327,0.936,0.942,0.956
160328,0.936,0.942,0.956
160329,0.936,0.942,0.956
160330,0.936,0.942,0.956
160331,0.936,0.942,0.956
160401,0.936,0.942,0.956
160402,0.929,0.937,0.951
160403,0.929,0.937,0.951
160404,0.952,0.957,0.967
160405,0.945,0.951,0.962
160406,0.929,0.937,0.951
160407,0.929,0.937,0.951
160408,0.929,0.937,0.951
160409,0.929,0.937,0.951
160410,0.929,0.937,0.951
160411,0.95,0.955,0.966
160412,0.929,0.937,0.951
160413,0.929,0.937,0.951
160414,0.945,0.951,0.963
160415,0.929,0.937,0.951
160416,0.929,0.937,0.951
160417,0.929,0.937,0.951
160418,0.929,0.937,0.951
160419,0.929,0.937,0.951
160420,0.936,0.943,0.956
160421,0.933,0.94,0.953
160422,0.929,0.937,0.951
160423,0.929,0.937,0.951
160424,0.929,0.937,0.951
160425,0.929,0.937,0.951
160426,0.929,0.937,0.951
160427,0.942,0.948,0.961
160428,0.929,0.937,0.951
160429,0.909,0.918,0.935
160430,0.863,0.876,0.902
160501,0.887,0.898,0.919
160502,0.937,0.944,0.957
160503,0.952,0.957,0.967
160504,0.952,0.957,0.968
160505,0.937,0.944,0.957
160506,0.937,0.944,0.957
160507,0.937,0.944,0.957
160508,0.937,0.944,0.957
160509,0.948,0.953,0.964
160510,0.937,0.944,0.957
160511,0.937,0.944,0.957
160512,0.937,0.944,0.957
160513,0.937,0.944,0.957
160514,0.937,0.944,0.957
160515,0.937,0.944,0.957
160516,0.937,0.944,0.957
160517,0.937,0.944,0.957
160518,0.937,0.944,0.957
160519,0.937,0.944,0.957
160520,0.937,0.944,0.957
160521,0.937,0.944,0.957
160522,0.937,0.944,0.957
160523,0.937,0.944,0.957
160524,0.937,0.944,0.957
160525,0.932,0.939,0.953
160526,0.886,0.897,0.919
160527,0.937,0.944,0.957
160528,0.937,0.944,0.957
160529,0.929,0.936,0.951
160530,0.937,0.944,0.957
160531,0.937,0.944,0.957
160601,0.937,0.944,0.957
160602,0.91,0.919,0.936
160603,0.91,0.919,0.936
160604,0.91,0.919,0.936
160605,0.91,0.919,0.936
160606,0.91,0.919,0.936
160607,0.91,0.919,0.936
160608,0.91,0.919,0.936
160609,0.91,0.919,0.936
160610,0.91,0.919,0.936
160611,0.91,0.919,0.936
160612,0.91,0.919,0.936
160613,0.91,0.919,0.936
160614,0.91,0.919,0.936
160615,0.936,0.942,0.955
160616,0.891,0.901,0.922
160617,0.91,0.919,0.936
160618,0.91,0.919,0.936
160619,0.91,0.919,0.936
160620,0.91,0.919,0.936
160621,0.892,0.903,0.925
160622,0.943,0.949,0.961
160623,0.885,0.896,0.917
160624,0.927,0.935,0.949
160625,0.858,0.876,0.9
160626,0.91,0.919,0.936
160627,0.91,0.919,0.936
160628,0.88,0.893,0.917
160629,0.851,0.865,0.891
160630,0.875,0.887,0.911
160701,0.91,0.919,0.936
160702,0.881,0.893,0.916
160703,0.865,0.878,0.902
160704,0.835,0.854,0.89
160705,0.887,0.899,0.922
160706,0.856,0.871,0.898
160707,0.918,0.926,0.943
160708,0.906,0.915,0.934
160709,0.874,0.886,0.91
160710,0.887,0.899,0.922
160711,0.857,0.874,0.899
160712,0.945,0.95,0.962
160713,0.887,0.899,0.922
160714,0.887,0.899,0.922
160715,0.887,0.899,0.922
160716,0.91,0.919,0.937
160717,0.95,0.955,0.966
160718,0.853,0.868,0.896
160719,0.828,0.844,0.874
160720,0.847,0.865,0.892
160721,0.887,0.899,0.922
160722,0.875,0.892,0.927
160723,0.833,0.85,0.882
160724,0.931,0.938,0.952
160725,0.86,0.874,0.9
160726,0.943,0.949,0.96
160727,0.887,0.899,0.922
160728,0.917,0.925,0.942
160729,0.848,0.874,0.898
160730,0.874,0.89,0.913
160731,0.893,0.913,0.931
160801,0.87,0.886,0.909
160802,0.949,0.954,0.964
160803,0.815,0.844,0.874
160804,0.864,0.882,0.906
160805,0.838,0.865,0.891
160806,0.886,0.908,0.927
160807,0.886,0.908,0.927
160808,0.886,0.908,0.927
160809,0.886,0.908,0.927
160810,0.886,0.908,0.927
160811,0.886,0.908,0.927
160812,0.886,0.908,0.927
160813,0.931,0.938,0.952
160814,0.886,0.908,0.927
160815,0.886,0.908,0.927
160816,0.886,0.908,0.927
160817,0.944,0.95,0.962
160818,0.886,0.908,0.927
160819,0.886,0.908,0.927
160820,0.886,0.908,0.927
160821,0.886,0.908,0.927
160822,0.886,0.908,0.927
160823,0.876,0.899,0.919
160824,0.844,0.873,0.898
160825,0.886,0.908,0.927
160826,0.893,0.922,0.941
160827,0.913,0.937,0.954
160828,0.886,0.908,0.927
160829,0.886,0.908,0.927
160830,0.886,0.908,0.927
160831,0.886,0.908,0.927
160901,0.911,0.92,0.938
160902,0.923,0.942,0.957
160903,0.923,0.942,0.957
160904,0.923,0.942,0.957
160905,0.974,0.977,0.982
160906,0.912,0.921,0.939
160907,0.923,0.942,0.957
160908,0.913,0.935,0.948
160909,0.898,0.916,0.935
160910,0.911,0.935,0.952
160911,0.888,0.918,0.938
160912,0.922,0.944,0.96
160913,0.923,0.942,0.957
160914,0.923,0.942,0.957
160915,0.923,0.942,0.957
160916,0.923,0.942,0.957
160917,0.954,0.968,0.979
160918,0.914,0.938,0.955
160919,0.923,0.942,0.957
160920,0.923,0.942,0.957
160921,0.923,0.942,0.957
160922,0.923,0.942,0.957
160923,0.923,0.942,0.957
160924,0.923,0.942,0.957
160925,0.923,0.942,0.957
160926,0.923,0.942,0.957
160927,0.923,0.942,0.957
160928,0.923,0.942,0.957
160929,0.923,0.942,0.957
160930,0.923,0.942,0.957
161001,0.923,0.942,0.957
161002,0.937,0.949,0.962
161003,0.937,0.949,0.962
161004,0.937,0.949,0.962
161005,0.977,0.979,0.984
161006,0.937,0.949,0.962
161007,0.937,0.949,0.962
161008,0.937,0.949,0.962
161009,0.937,0.949,0.962
161010,0.937,0.949,0.962
161011,0.937,0.949,0.962
161012,0.937,0.949,0.962
161013,0.937,0.949,0.962
161014,0.937,0.949,0.962
161015,0.937,0.949,0.962
161016,0.937,0.949,0.962
161017,0.937,0.949,0.962
161018,0.937,0.949,0.962
161019,0.937,0.955,0.969
161020,0.924,0.946,0.961
161021,0.937,0.949,0.962
161022,0.937,0.949,0.962
161023,0.937,0.949,0.962
161024,0.937,0.949,0.962
161025,0.937,0.949,0.962
161026,0.937,0.949,0.962
161027,0.937,0.949,0.962
161028,0.937,0.949,0.962
161029,0.937,0.949,0.962
161030,0.943,0.948,0.96
161031,0.937,0.949,0.962
161101,0.937,0.949,0.962
161102,0.936,0.945,0.958
161103,0.936,0.945,0.958
161104,0.936,0.945,0.958
161105,0.936,0.945,0.958
161106,0.929,0.936,0.951
161107,0.943,0.949,0.961
161108,0.936,0.945,0.958
161109,0.936,0.945,0.958
161110,0.936,0.945,0.958
161111,0.936,0.945,0.958
161112,0.936,0.945,0.958
161113,0.936,0.945,0.958
161114,0.936,0.945,0.958
161115,0.901,0.924,0.942
161116,0.936,0.945,0.958
161117,0.936,0.945,0.958
161118,0.936,0.945,0.958
161119,0.936,0.945,0.958
161120,0.936,0.945,0.958
161121,0.936,0.945,0.958
161122,0.936,0.945,0.958
161123,0.936,0.945,0.958
161124,0.936,0.945,0.958
161125,0.936,0.945,0.958
161126,0.936,0.945,0.958
161127,0.936,0.945,0.958
161128,0.942,0.948,0.96
161129,0.936,0.945,0.958
161130,0.928,0.935,0.95
161201,0.936,0.945,0.958
161202,0.934,0.942,0.955
161203,0.934,0.942,0.955
161204,0.934,0.942,0.955
161205,0.934,0.942,0.955
161206,0.934,0.942,0.955
161207,0.925,0.933,0.948
161208,0.921,0.929,0.945
161209,0.934,0.942,0.955
161210,0.934,0.942,0.955
161211,0.934,0.942,0.955
161212,0.934,0.942,0.955
161213,0.934,0.942,0.955
161214,0.934,0.942,0.955
161215,0.934,0.942,0.955
161216,0.934,0.942,0.955
161217,0.934,0.942,0.955
161218,0.934,0.942,0.955
161219,0.934,0.942,0.955
161220,0.934,0.942,0.955
161221,0.934,0.942,0.955
161222,0.934,0.942,0.955
161223,0.934,0.942,0.955
161224,0.934,0.942,0.955
161225,0.935,0.942,0.956
161226,0.934,0.942,0.955
161227,0.934,0.942,0.955
161228,0.934,0.942,0.955
161229,0.934,0.942,0.955
161230,0.934,0.942,0.955
