,354nm,388nm,500nm
181231,0.934,0.942,0.955
190101,0.942,0.948,0.96
190102,0.942,0.948,0.96
190103,0.942,0.948,0.96
190104,0.948,0.953,0.965
190105,0.942,0.948,0.96
190106,0.942,0.948,0.96
190107,0.942,0.948,0.96
190108,0.942,0.948,0.96
190109,0.942,0.948,0.96
190110,0.942,0.948,0.96
190111,0.942,0.948,0.96
190112,0.942,0.948,0.96
190113,0.942,0.948,0.96
190114,0.942,0.948,0.96
190115,0.935,0.941,0.955
190116,0.942,0.948,0.96
190117,0.942,0.948,0.96
190118,0.942,0.948,0.96
190119,0.942,0.948,0.96
190120,0.942,0.948,0.96
190121,0.942,0.948,0.96
190122,0.942,0.948,0.96
190123,0.942,0.948,0.96
190124,0.942,0.948,0.96
190125,0.942,0.948,0.96
190126,0.942,0.948,0.96
190127,0.942,0.948,0.96
190128,0.942,0.948,0.96
190129,0.942,0.948,0.96
190130,0.942,0.948,0.96
190131,0.942,0.948,0.96
190201,0.938,0.946,0.958
190202,0.938,0.946,0.958
190203,0.938,0.946,0.958
190204,0.938,0.946,0.958
190205,0.965,0.968,0.976
190206,0.938,0.946,0.958
190207,0.938,0.946,0.958
190208,0.958,0.962,0.971
190209,0.938,0.946,0.958
190210,0.938,0.946,0.958
190211,0.938,0.946,0.958
190212,0.926,0.934,0.949
190213,0.938,0.946,0.958
190214,0.938,0.946,0.958
190215,0.938,0.946,0.958
190216,0.938,0.946,0.958
190217,0.938,0.946,0.958
190218,0.938,0.946,0.958
190219,0.938,0.946,0.958
190220,0.938,0.946,0.958
190221,0.92,0.928,0.944
190222,0.938,0.946,0.958
190223,0.925,0.933,0.948
190224,0.938,0.946,0.958
190225,0.938,0.946,0.958
190226,0.938,0.946,0.958
190227,0.938,0.946,0.958
190228,0.938,0.946,0.958
190301,0.936,0.942,0.956
190302,0.929,0.936,0.951
190303,0.949,0.954,0.965
190304,0.936,0.942,0.956
190305,0.936,0.942,0.956
190306,0.936,0.942,0.956
190307,0.936,0.942,0.956
190308,0.936,0.942,0.956
190309,0.953,0.958,0.968
190310,0.936,0.942,0.956
190311,0.936,0.942,0.956
190312,0.936,0.942,0.956
190313,0.936,0.942,0.956
190314,0.936,0.942,0.956
190315,0.936,0.942,0.956
190316,0.936,0.942,0.956
190317,0.936,0.942,0.956
190318,0.951,0.956,0.967
190319,0.936,0.942,0.956
190320,0.892,0.903,0.924
190321,0.936,0.942,0.956
190322,0.936,0.942,0.956
190323,0.936,0.942,0.956
190324,0.936,0.942,0.956
190325,0.926,0.934,0.949
190326,0.936,0.942,0.956
190327,0.936,0.942,0.956
190328,0.936,0.942,0.956
190329,0.936,0.942,0.956
190330,0.936,0.942,0.956
190331,0.936,0.942,0.956
190401,0.929,0.937,0.951
190402,0.929,0.937,0.951
190403,0.929,0.937,0.951
190404,0.929,0.937,0.951
190405,0.929,0.937,0.951
190406,0.929,0.937,0.951
190407,0.929,0.937,0.951
190408,0.929,0.937,0.951
190409,0.929,0.937,0.951
190410,0.936,0.942,0.956
190411,0.929,0.937,0.951
190412,0.894,0.905,0.925
190413,0.929,0.937,0.951
190414,0.929,0.937,0.951
190415,0.929,0.937,0.951
190416,0.929,0.937,0.951
190417,0.929,0.937,0.951
190418,0.929,0.937,0.951
190419,0.942,0.948,0.96
190420,0.929,0.937,0.951
190421,0.929,0.937,0.951
190422,0.929,0.937,0.951
190423,0.929,0.937,0.951
190424,0.929,0.937,0.951
190425,0.929,0.937,0.951
190426,0.929,0.937,0.951
190427,0.929,0.937,0.951
190428,0.929,0.937,0.951
190429,0.929,0.937,0.951
190430,0.929,0.937,0.951
190501,0.937,0.944,0.957
190502,0.937,0.944,0.957
190503,0.937,0.944,0.957
190504,0.937,0.944,0.957
190505,0.952,0.957,0.967
190506,0.952,0.957,0.968
190507,0.92,0.928,0.944
190508,0.92,0.928,0.944
190509,0.937,0.944,0.957
190510,0.937,0.944,0.957
190511,0.937,0.944,0.957
190512,0.905,0.926,0.966
190513,0.937,0.944,0.957
190514,0.937,0.944,0.957
190515,0.97,0.973,0.98
190516,0.995,0.996,0.997
190517,0.898,0.908,0.928
190518,0.909,0.918,0.936
190519,0.937,0.944,0.957
190520,0.937,0.944,0.957
190521,0.937,0.944,0.957
190522,0.991,0.992,0.994
190523,0.937,0.944,0.957
190524,0.937,0.944,0.957
190525,0.937,0.944,0.957
190526,0.937,0.944,0.957
190527,0.937,0.944,0.957
190528,0.95,0.955,0.966
190529,0.937,0.944,0.957
190530,0.937,0.944,0.957
190531,0.926,0.935,0.95
190601,0.91,0.919,0.936
190602,0.91,0.919,0.936
190603,0.91,0.919,0.936
190604,0.91,0.919,0.936
190605,0.888,0.899,0.92
190606,0.897,0.908,0.927
190607,0.91,0.919,0.936
190608,0.929,0.937,0.951
190609,0.91,0.919,0.936
190610,0.91,0.919,0.936
190611,0.91,0.919,0.936
190612,0.91,0.919,0.936
190613,0.92,0.928,0.944
190614,0.91,0.919,0.936
190615,0.855,0.869,0.894
190616,0.968,0.971,0.978
190617,0.866,0.879,0.903
190618,0.882,0.894,0.915
190619,0.956,0.96,0.969
190620,0.906,0.915,0.934
190621,0.917,0.925,0.942
190622,0.903,0.912,0.931
190623,0.934,0.941,0.955
190624,0.901,0.911,0.93
190625,0.91,0.919,0.936
190626,0.91,0.919,0.936
190627,0.91,0.919,0.936
190628,0.91,0.919,0.936
190629,0.931,0.938,0.953
190630,0.91,0.919,0.936
190701,0.866,0.879,0.903
190702,0.887,0.899,0.922
190703,0.874,0.888,0.914
190704,0.887,0.899,0.922
190705,0.887,0.899,0.922
190706,0.887,0.899,0.922
190707,0.946,0.952,0.964
190708,0.844,0.863,0.902
190709,0.883,0.895,0.917
190710,0.872,0.885,0.908
190711,0.906,0.916,0.934
190712,0.887,0.899,0.922
190713,0.887,0.899,0.922
190714,0.855,0.869,0.895
190715,0.935,0.941,0.955
190716,0.887,0.899,0.922
190717,0.931,0.939,0.953
190718,0.95,0.955,0.966
190719,0.907,0.916,0.934
190720,0.903,0.913,0.932
190721,0.887,0.899,0.922
190722,0.896,0.906,0.927
190723,0.887,0.899,0.922
190724,0.913,0.927,0.943
190725,0.962,0.966,0.974
190726,0.85,0.864,0.891
190727,0.877,0.89,0.912
190728,0.851,0.868,0.893
190729,0.887,0.899,0.922
190730,0.887,0.899,0.922
190731,0.913,0.922,0.939
190801,0.961,0.965,0.974
190802,0.886,0.908,0.927
190803,0.958,0.963,0.971
190804,0.836,0.86,0.887
190805,0.801,0.833,0.889
190806,0.885,0.897,0.918
190807,0.886,0.908,0.927
190808,0.886,0.908,0.927
190809,0.886,0.908,0.927
190810,0.898,0.926,0.944
190811,0.841,0.879,0.902
190812,0.853,0.892,0.914
190813,0.87,0.905,0.925
190814,0.886,0.908,0.927
190815,0.842,0.884,0.907
190816,0.863,0.9,0.921
190817,0.886,0.908,0.927
190818,0.886,0.908,0.927
190819,0.886,0.908,0.927
190820,0.886,0.908,0.927
190821,0.889,0.919,0.938
190822,0.877,0.91,0.93
190823,0.886,0.917,0.936
190824,0.886,0.917,0.936
190825,0.886,0.908,0.927
190826,0.886,0.908,0.927
190827,0.886,0.908,0.927
190828,0.886,0.908,0.927
190829,0.872,0.907,0.927
190830,0.886,0.908,0.927
190831,0.886,0.908,0.927
190901,0.91,0.935,0.952
190902,0.923,0.942,0.957
190903,0.923,0.942,0.957
190904,0.963,0.967,0.975
190905,0.904,0.931,0.948
190906,0.918,0.941,0.957
190907,0.951,0.965,0.977
190908,0.923,0.942,0.957
190909,0.894,0.923,0.941
190910,0.939,0.945,0.958
190911,0.934,0.953,0.967
190912,0.933,0.952,0.967
190913,0.923,0.942,0.957
190914,0.935,0.954,0.968
190915,0.923,0.942,0.957
190916,0.923,0.942,0.957
190917,0.93,0.95,0.965
190918,0.923,0.942,0.957
190919,0.923,0.942,0.957
190920,0.923,0.942,0.957
190921,0.923,0.942,0.957
190922,0.923,0.942,0.957
190923,0.923,0.942,0.957
190924,0.908,0.933,0.951
190925,0.922,0.944,0.96
190926,0.942,0.958,0.972
190927,0.946,0.961,0.974
190928,0.923,0.942,0.957
190929,0.933,0.94,0.954
190930,0.923,0.942,0.957
191001,0.937,0.949,0.962
191002,0.937,0.949,0.962
191003,0.934,0.941,0.955
191004,0.937,0.949,0.962
191005,0.916,0.925,0.942
191006,0.937,0.949,0.962
191007,0.937,0.949,0.962
191008,0.892,0.903,0.924
191009,0.937,0.949,0.962
191010,0.937,0.949,0.962
191011,0.937,0.949,0.962
191012,0.937,0.949,0.962
191013,0.937,0.949,0.962
191014,0.937,0.949,0.962
191015,0.937,0.949,0.962
191016,0.937,0.949,0.962
191017,0.937,0.949,0.962
191018,0.937,0.949,0.962
191019,0.92,0.928,0.944
191020,0.937,0.949,0.962
191021,0.937,0.949,0.962
191022,0.943,0.949,0.96
191023,0.937,0.949,0.962
191024,0.937,0.949,0.962
191025,0.937,0.949,0.962
191026,0.961,0.965,0.973
191027,0.937,0.949,0.962
191028,0.924,0.932,0.948
191029,0.937,0.949,0.962
191030,0.937,0.949,0.962
191031,0.937,0.949,0.962
191101,0.936,0.945,0.958
191102,0.936,0.945,0.958
191103,0.936,0.945,0.958
191104,0.934,0.941,0.955
191105,0.936,0.945,0.958
191106,0.936,0.945,0.958
191107,0.975,0.978,0.983
191108,0.936,0.945,0.958
191109,0.936,0.945,0.958
191110,0.936,0.945,0.958
191111,0.936,0.945,0.958
191112,0.936,0.945,0.958
191113,0.936,0.945,0.958
191114,0.936,0.945,0.958
191115,0.936,0.945,0.958
191116,0.936,0.945,0.958
191117,0.936,0.945,0.958
191118,0.936,0.945,0.958
191119,0.936,0.945,0.958
191120,0.936,0.945,0.958
191121,0.936,0.945,0.958
191122,0.936,0.945,0.958
191123,0.936,0.945,0.958
191124,0.936,0.945,0.958
191125,0.936,0.945,0.958
191126,0.936,0.945,0.958
191127,0.936,0.945,0.958
191128,0.936,0.945,0.958
191129,0.936,0.945,0.958
191130,0.936,0.945,0.958
191201,0.922,0.93,0.946
191202,0.934,0.942,0.955
191203,0.934,0.942,0.955
191204,0.934,0.942,0.955
191205,0.934,0.942,0.955
191206,0.934,0.942,0.955
191207,0.934,0.942,0.955
191208,0.934,0.942,0.955
191209,0.934,0.942,0.955
191210,0.951,0.957,0.967
191211,0.934,0.942,0.955
191212,0.934,0.942,0.955
191213,0.934,0.942,0.955
191214,0.934,0.942,0.955
191215,0.921,0.929,0.945
191216,0.934,0.942,0.955
191217,0.934,0.942,0.955
191218,0.934,0.942,0.955
191219,0.934,0.942,0.955
191220,0.934,0.942,0.955
191221,0.934,0.942,0.955
191222,0.922,0.93,0.946
191223,0.934,0.942,0.955
191224,0.934,0.942,0.955
191225,0.934,0.942,0.955
191226,0.967,0.971,0.978
191227,0.934,0.942,0.955
191228,0.934,0.942,0.955
191229,0.934,0.942,0.955
191230,0.934,0.942,0.955
191231,0.939,0.945,0.957
200101,0.942,0.948,0.96
200102,0.942,0.948,0.96
200103,0.942,0.948,0.96
200104,0.942,0.948,0.96
200105,0.942,0.948,0.96
200106,0.942,0.948,0.96
200107,0.942,0.948,0.96
200108,0.942,0.948,0.96
200109,0.942,0.948,0.96
200110,0.942,0.948,0.96
200111,0.942,0.948,0.96
200112,0.942,0.948,0.96
200113,0.942,0.948,0.96
200114,0.942,0.948,0.96
200115,0.942,0.948,0.96
200116,0.942,0.948,0.96
200117,0.942,0.948,0.96
200118,0.942,0.948,0.96
200119,0.942,0.948,0.96
200120,0.942,0.948,0.96
200121,0.942,0.948,0.96
200122,0.942,0.948,0.96
200123,0.942,0.948,0.96
200124,0.942,0.948,0.96
200125,0.942,0.948,0.96
200126,0.942,0.948,0.96
200127,0.942,0.948,0.96
200128,0.942,0.948,0.96
200129,0.942,0.948,0.96
200130,0.942,0.948,0.96
200131,0.942,0.948,0.96
200201,0.938,0.946,0.958
200202,0.938,0.946,0.958
200203,0.938,0.946,0.958
200204,0.938,0.946,0.958
200205,0.938,0.946,0.958
200206,0.938,0.946,0.958
200207,0.938,0.946,0.958
200208,0.938,0.946,0.958
200209,0.938,0.946,0.958
200210,0.938,0.946,0.958
200211,0.938,0.946,0.958
200212,0.938,0.946,0.958
200213,0.938,0.946,0.958
200214,0.938,0.946,0.958
200215,0.916,0.925,0.942
200216,0.938,0.946,0.958
200217,0.919,0.927,0.944
200218,0.938,0.946,0.958
200219,0.938,0.946,0.958
200220,0.938,0.946,0.958
200221,0.938,0.946,0.958
200222,0.938,0.946,0.958
200223,0.938,0.946,0.958
200224,0.938,0.946,0.958
200225,0.938,0.946,0.958
200226,0.938,0.946,0.958
200227,0.938,0.946,0.958
200228,0.938,0.946,0.958
200301,0.938,0.946,0.958
200302,0.936,0.942,0.956
200303,0.957,0.961,0.971
200304,0.936,0.942,0.956
200305,0.936,0.942,0.956
200306,0.936,0.942,0.956
200307,0.936,0.942,0.956
200308,0.936,0.942,0.956
200309,0.936,0.942,0.956
200310,0.936,0.942,0.956
200311,0.936,0.942,0.956
200312,0.936,0.942,0.956
200313,0.936,0.942,0.956
200314,0.931,0.938,0.952
200315,0.936,0.942,0.956
200316,0.936,0.942,0.956
200317,0.936,0.942,0.956
200318,0.936,0.942,0.956
200319,0.925,0.933,0.948
200320,0.936,0.942,0.956
200321,0.936,0.942,0.956
200322,0.936,0.942,0.956
200323,0.936,0.942,0.956
200324,0.918,0.926,0.943
200325,0.936,0.942,0.956
200326,0.936,0.942,0.956
200327,0.939,0.945,0.957
200328,0.936,0.942,0.956
200329,0.936,0.942,0.956
200330,0.936,0.942,0.956
200331,0.936,0.942,0.956
200401,0.936,0.942,0.956
200402,0.929,0.937,0.951
200403,0.929,0.937,0.951
200404,0.929,0.937,0.951
200405,0.929,0.937,0.951
200406,0.918,0.926,0.943
200407,0.929,0.937,0.951
200408,0.929,0.937,0.951
200409,0.929,0.937,0.951
200410,0.929,0.937,0.951
200411,0.929,0.937,0.951
200412,0.929,0.937,0.951
200413,0.929,0.937,0.951
200414,0.929,0.937,0.951
200415,0.956,0.961,0.97
200416,0.929,0.937,0.951
200417,0.929,0.937,0.951
200418,0.929,0.937,0.951
200419,0.921,0.929,0.945
200420,0.95,0.955,0.966
200421,0.929,0.937,0.951
200422,0.937,0.944,0.957
200423,0.929,0.937,0.951
200424,0.929,0.937,0.951
200425,0.929,0.937,0.951
200426,0.929,0.937,0.951
200427,0.929,0.937,0.951
200428,0.929,0.937,0.951
200429,0.891,0.902,0.923
200430,0.929,0.937,0.951
200501,0.946,0.951,0.963
200502,0.99,0.991,0.993
200503,0.903,0.912,0.931
200504,0.937,0.944,0.957
200505,0.937,0.944,0.957
200506,0.937,0.944,0.957
200507,0.937,0.944,0.957
200508,0.937,0.944,0.957
200509,0.944,0.95,0.961
200510,0.927,0.935,0.95
200511,0.937,0.944,0.957
200512,0.937,0.944,0.957
200513,0.937,0.944,0.957
200514,0.937,0.944,0.957
200515,0.937,0.944,0.957
200516,0.937,0.944,0.957
200517,0.937,0.944,0.957
200518,0.937,0.944,0.957
200519,0.937,0.944,0.957
200520,0.937,0.944,0.957
200521,0.937,0.944,0.957
200522,0.944,0.95,0.961
200523,0.937,0.944,0.957
200524,0.937,0.944,0.957
200525,0.937,0.944,0.957
200526,0.941,0.947,0.959
200527,0.937,0.944,0.957
200528,0.888,0.899,0.919
200529,0.937,0.944,0.957
200530,0.937,0.944,0.957
200531,0.937,0.944,0.957
200601,0.937,0.944,0.957
200602,0.929,0.936,0.951
200603,0.91,0.919,0.936
200604,0.91,0.919,0.936
200605,0.91,0.919,0.936
200606,0.91,0.919,0.936
200607,0.91,0.919,0.936
200608,0.918,0.926,0.943
200609,0.904,0.913,0.933
200610,0.936,0.942,0.956
200611,0.895,0.906,0.926
200612,0.91,0.919,0.936
200613,0.91,0.919,0.936
200614,0.91,0.919,0.936
200615,0.91,0.919,0.936
200616,0.911,0.92,0.938
200617,0.91,0.919,0.936
200618,0.898,0.908,0.928
200619,0.904,0.913,0.932
200620,0.88,0.892,0.914
200621,0.883,0.894,0.916
200622,0.831,0.847,0.876
200623,0.88,0.892,0.915
200624,0.822,0.839,0.868
200625,0.938,0.944,0.957
200626,0.91,0.919,0.936
200627,0.91,0.919,0.937
200628,0.954,0.959,0.969
200629,0.933,0.939,0.954
200630,0.91,0.919,0.936
200701,0.971,0.974,0.98
200702,0.929,0.937,0.951
200703,0.887,0.899,0.922
200704,0.924,0.932,0.947
200705,0.978,0.98,0.985
200706,0.887,0.899,0.922
200707,0.887,0.899,0.922
200708,0.887,0.899,0.922
200709,0.887,0.899,0.922
200710,0.816,0.833,0.864
200711,0.881,0.893,0.915
200712,0.948,0.953,0.964
200713,0.876,0.889,0.912
200714,0.887,0.899,0.922
200715,0.887,0.899,0.922
200716,0.887,0.899,0.922
200717,0.838,0.871,0.896
200718,0.875,0.887,0.91
200719,0.929,0.936,0.951
200720,0.891,0.907,0.927
200721,0.887,0.899,0.922
200722,0.846,0.862,0.889
200723,0.887,0.899,0.922
200724,0.871,0.884,0.909
200725,0.915,0.923,0.941
200726,0.887,0.899,0.922
200727,0.892,0.903,0.923
200728,0.949,0.954,0.965
200729,0.887,0.899,0.922
200730,0.887,0.899,0.922
200731,0.832,0.848,0.878
200801,0.887,0.899,0.922
200802,0.844,0.882,0.905
200803,0.866,0.88,0.907
200804,0.894,0.904,0.924
200805,0.875,0.891,0.913
200806,0.886,0.908,0.927
200807,0.84,0.869,0.895
200808,0.886,0.908,0.927
200809,0.841,0.873,0.897
200810,0.887,0.898,0.919
200811,0.886,0.908,0.927
200812,0.868,0.903,0.924
200813,0.875,0.908,0.928
200814,0.893,0.922,0.941
200815,0.886,0.908,0.927
200816,0.886,0.908,0.927
200817,0.886,0.908,0.927
200818,0.886,0.908,0.927
200819,0.863,0.9,0.921
200820,0.886,0.908,0.927
200821,0.886,0.908,0.927
200822,0.886,0.908,0.927
200823,0.886,0.908,0.927
200824,0.886,0.908,0.927
200825,0.844,0.886,0.908
200826,0.879,0.904,0.924
200827,0.886,0.908,0.927
200828,0.795,0.848,0.877
200829,0.886,0.908,0.927
200830,0.886,0.908,0.927
200831,0.886,0.908,0.927
200901,0.886,0.908,0.927
200902,0.923,0.942,0.957
200903,0.882,0.914,0.933
200904,0.904,0.93,0.948
200905,0.923,0.942,0.957
200906,0.921,0.943,0.959
200907,0.916,0.939,0.956
200908,0.931,0.951,0.965
200909,0.923,0.942,0.957
200910,0.911,0.936,0.953
200911,0.914,0.938,0.954
200912,0.941,0.958,0.971
200913,0.938,0.956,0.969
200914,0.951,0.965,0.976
200915,0.938,0.955,0.969
200916,0.923,0.942,0.957
200917,0.919,0.941,0.958
200918,0.923,0.942,0.957
200919,0.941,0.958,0.971
200920,0.943,0.96,0.972
200921,0.954,0.967,0.978
200922,0.945,0.961,0.973
200923,0.923,0.942,0.957
200924,0.923,0.942,0.957
200925,0.923,0.942,0.957
200926,0.923,0.942,0.957
200927,0.923,0.942,0.957
200928,0.923,0.942,0.957
200929,0.925,0.934,0.95
200930,0.923,0.942,0.957
201001,0.906,0.932,0.95
201002,0.925,0.946,0.962
201003,0.911,0.935,0.953
201004,0.937,0.949,0.962
201005,0.937,0.949,0.962
201006,0.918,0.936,0.952
201007,0.937,0.949,0.962
201008,0.894,0.919,0.938
201009,0.932,0.951,0.966
201010,0.91,0.935,0.952
201011,0.937,0.949,0.962
201012,0.933,0.951,0.966
201013,0.938,0.951,0.965
201014,0.937,0.949,0.962
201015,0.938,0.947,0.961
201016,0.937,0.949,0.962
201017,0.937,0.949,0.962
201018,0.937,0.949,0.962
201019,0.937,0.949,0.962
201020,0.937,0.949,0.962
201021,0.937,0.949,0.962
201022,0.942,0.948,0.961
201023,0.952,0.96,0.971
201024,0.901,0.928,0.946
201025,0.937,0.949,0.962
201026,0.937,0.949,0.962
201027,0.937,0.949,0.962
201028,0.937,0.949,0.962
201029,0.937,0.949,0.962
201030,0.937,0.949,0.962
201031,0.937,0.949,0.962
201101,0.937,0.949,0.962
201102,0.887,0.918,0.937
201103,0.936,0.945,0.958
201104,0.936,0.945,0.958
201105,0.936,0.945,0.958
201106,0.936,0.945,0.958
201107,0.936,0.945,0.958
201108,0.936,0.945,0.958
201109,0.936,0.945,0.958
201110,0.924,0.932,0.948
201111,0.936,0.945,0.958
201112,0.936,0.945,0.958
201113,0.936,0.945,0.958
201114,0.936,0.945,0.958
201115,0.936,0.945,0.958
201116,0.95,0.956,0.966
201117,0.92,0.928,0.944
201118,0.936,0.945,0.958
201119,0.936,0.945,0.958
201120,0.936,0.945,0.958
201121,0.936,0.945,0.958
201122,0.936,0.945,0.958
201123,0.941,0.947,0.959
201124,0.936,0.945,0.958
201125,0.936,0.945,0.958
201126,0.936,0.945,0.958
201127,0.936,0.945,0.958
201128,0.936,0.945,0.958
201129,0.936,0.945,0.958
201130,0.901,0.924,0.942
201201,0.936,0.945,0.958
201202,0.929,0.936,0.951
201203,0.934,0.942,0.955
201204,0.934,0.942,0.955
201205,0.934,0.942,0.955
201206,0.934,0.942,0.955
201207,0.934,0.942,0.955
201208,0.934,0.942,0.955
201209,0.917,0.925,0.942
201210,0.934,0.942,0.955
201211,0.934,0.942,0.955
201212,0.934,0.942,0.955
201213,0.934,0.942,0.955
201214,0.934,0.942,0.955
201215,0.934,0.942,0.955
201216,0.908,0.93,0.948
201217,0.934,0.942,0.955
201218,0.901,0.912,0.932
201219,0.934,0.942,0.955
201220,0.902,0.912,0.931
201221,0.934,0.942,0.955
201222,0.934,0.942,0.955
201223,0.934,0.942,0.955
201224,0.934,0.942,0.955
201225,0.934,0.942,0.955
201226,0.934,0.942,0.955
201227,0.934,0.942,0.955
201228,0.934,0.942,0.955
201229,0.934,0.942,0.955
201230,0.934,0.942,0.955
201231,0.949,0.954,0.965
