,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
01/01,248.0,243.0,232.0,235.0,239.0,230.0,258.0,243.0,237.0,247.0,246.0,238.0,248.0,243.0,236.0,242.0
01/02,244.0,241.0,235.0,237.0,247.0,243.0,256.0,258.0,235.0,254.0,243.0,228.0,248.0,244.0,243.0,248.0
01/03,244.0,243.0,239.0,232.0,240.0,227.0,243.0,255.0,243.0,250.0,246.0,243.0,245.0,247.0,234.0,254.0
01/04,247.0,244.0,243.0,245.0,250.0,243.0,251.0,252.0,243.0,248.0,244.0,235.0,244.0,244.0,243.0,251.0
01/05,244.0,239.0,243.0,252.0,252.0,238.0,243.0,251.0,236.0,259.0,240.0,243.0,243.0,240.0,232.0,248.0
01/06,246.0,240.0,244.0,249.0,251.0,228.0,249.0,251.0,238.0,243.0,232.0,236.0,247.0,242.0,245.0,253.0
01/07,249.0,243.0,241.0,247.0,253.0,237.0,243.0,249.0,231.0,256.0,243.0,230.0,243.0,239.0,237.0,248.0
01/08,244.0,236.0,239.0,237.0,254.0,232.0,253.0,247.0,246.0,241.0,231.0,234.0,246.0,243.0,241.0,257.0
01/09,242.0,232.0,235.0,243.0,253.0,243.0,252.0,242.0,248.0,248.0,243.0,224.0,250.0,247.0,240.0,248.0
01/10,235.0,239.0,237.0,235.0,254.0,230.0,257.0,243.0,243.0,247.0,240.0,243.0,252.0,243.0,243.0,247.0
01/11,241.0,226.0,243.0,242.0,259.0,243.0,245.0,241.0,234.0,251.0,240.0,241.0,256.0,252.0,243.0,247.0
01/12,248.0,229.0,235.0,236.0,253.0,250.0,243.0,243.0,243.0,244.0,237.0,243.0,243.0,249.0,240.0,250.0
01/13,239.0,227.0,238.0,243.0,254.0,254.0,240.0,248.0,224.0,243.0,227.0,246.0,244.0,252.0,243.0,251.0
01/14,236.0,230.0,230.0,244.0,253.0,244.0,243.0,242.0,226.0,249.0,237.0,239.0,243.0,248.0,243.0,248.0
01/15,231.0,233.0,241.0,243.0,251.0,238.0,248.0,243.0,235.0,243.0,241.0,241.0,240.0,243.0,239.0,241.0
01/16,236.0,236.0,234.0,245.0,253.0,243.0,254.0,238.0,227.0,251.0,243.0,239.0,249.0,254.0,246.0,248.0
01/17,221.0,243.0,238.0,239.0,256.0,241.0,256.0,243.0,223.0,240.0,236.0,241.0,247.0,243.0,242.0,251.0
01/18,237.0,238.0,238.0,238.0,260.0,243.0,243.0,239.0,228.0,247.0,243.0,241.0,241.0,248.0,243.0,253.0
01/19,248.0,239.0,233.0,235.0,259.0,243.0,243.0,237.0,243.0,245.0,246.0,243.0,243.0,251.0,246.0,250.0
01/20,243.0,228.0,240.0,234.0,269.0,243.0,245.0,238.0,239.0,249.0,238.0,243.0,246.0,240.0,243.0,247.0
01/21,246.0,235.0,231.0,231.0,262.0,237.0,243.0,244.0,235.0,253.0,238.0,243.0,243.0,233.0,248.0,248.0
01/22,252.0,238.0,239.0,238.0,254.0,231.0,248.0,239.0,232.0,243.0,239.0,237.0,245.0,242.0,246.0,248.0
01/23,256.0,236.0,233.0,238.0,249.0,237.0,243.0,247.0,231.0,257.0,243.0,227.0,243.0,248.0,243.0,248.0
01/24,250.0,235.0,242.0,231.0,243.0,235.0,247.0,243.0,237.0,247.0,240.0,232.0,242.0,243.0,240.0,243.0
01/25,250.0,229.0,240.0,236.0,252.0,243.0,247.0,246.0,247.0,248.0,243.0,236.0,240.0,240.0,243.0,243.0
01/26,254.0,233.0,243.0,228.0,240.0,240.0,248.0,243.0,243.0,252.0,242.0,243.0,239.0,243.0,241.0,239.0
01/27,254.0,227.0,241.0,244.0,240.0,243.0,236.0,244.0,239.0,252.0,239.0,231.0,240.0,248.0,243.0,245.0
01/28,249.0,234.0,233.0,241.0,239.0,243.0,243.0,239.0,243.0,253.0,237.0,243.0,243.0,250.0,246.0,251.0
01/29,245.0,236.0,240.0,241.0,237.0,246.0,242.0,246.0,232.0,243.0,237.0,241.0,242.0,248.0,243.0,247.0
01/30,248.0,235.0,238.0,248.0,236.0,237.0,243.0,247.0,226.0,253.0,237.0,243.0,243.0,254.0,244.0,248.0
01/31,241.0,241.0,240.0,243.0,243.0,235.0,247.0,244.0,231.0,243.0,238.0,238.0,250.0,243.0,245.0,246.0
02/01,247.0,237.0,233.0,245.0,237.0,245.0,248.0,242.0,229.0,255.0,245.0,236.0,238.0,252.0,247.0,250.0
02/02,249.0,242.0,241.0,237.0,236.0,221.0,249.0,245.0,238.0,253.0,246.0,234.0,241.0,245.0,241.0,250.0
02/03,243.0,240.0,240.0,240.0,240.0,245.0,242.0,252.0,239.0,252.0,245.0,232.0,242.0,253.0,245.0,237.0
02/04,236.0,247.0,237.0,232.0,237.0,228.0,245.0,247.0,245.0,249.0,238.0,245.0,247.0,245.0,249.0,249.0
02/05,251.0,242.0,240.0,237.0,238.0,245.0,244.0,251.0,248.0,247.0,244.0,235.0,243.0,250.0,245.0,236.0
02/06,256.0,243.0,236.0,238.0,236.0,223.0,245.0,247.0,261.0,250.0,257.0,245.0,245.0,247.0,248.0,250.0
02/07,253.0,240.0,247.0,245.0,226.0,221.0,252.0,247.0,249.0,245.0,254.0,230.0,248.0,245.0,242.0,252.0
02/08,260.0,245.0,243.0,249.0,235.0,224.0,245.0,242.0,238.0,251.0,245.0,233.0,245.0,247.0,247.0,250.0
02/09,250.0,240.0,242.0,245.0,245.0,221.0,249.0,245.0,235.0,248.0,259.0,243.0,248.0,245.0,245.0,249.0
02/10,251.0,247.0,246.0,252.0,240.0,245.0,247.0,246.0,239.0,247.0,245.0,244.0,249.0,245.0,245.0,252.0
02/11,246.0,243.0,249.0,251.0,239.0,224.0,257.0,245.0,245.0,248.0,255.0,245.0,246.0,245.0,240.0,247.0
02/12,250.0,238.0,246.0,257.0,246.0,245.0,248.0,244.0,240.0,248.0,247.0,236.0,253.0,243.0,245.0,247.0
02/13,253.0,242.0,239.0,258.0,238.0,241.0,245.0,242.0,245.0,252.0,249.0,245.0,245.0,233.0,239.0,250.0
02/14,248.0,235.0,244.0,245.0,242.0,236.0,259.0,249.0,239.0,254.0,248.0,240.0,247.0,242.0,245.0,245.0
02/15,253.0,240.0,235.0,253.0,242.0,234.0,245.0,245.0,236.0,257.0,253.0,236.0,245.0,245.0,245.0,250.0
02/16,250.0,242.0,240.0,248.0,245.0,225.0,257.0,245.0,243.0,245.0,248.0,248.0,249.0,245.0,238.0,252.0
02/17,253.0,244.0,240.0,255.0,243.0,245.0,251.0,240.0,242.0,251.0,245.0,240.0,246.0,246.0,241.0,250.0
02/18,250.0,248.0,241.0,249.0,238.0,230.0,256.0,245.0,249.0,250.0,253.0,256.0,250.0,245.0,241.0,249.0
02/19,251.0,243.0,245.0,246.0,246.0,245.0,254.0,249.0,248.0,253.0,245.0,248.0,248.0,237.0,245.0,248.0
02/20,248.0,242.0,242.0,249.0,241.0,228.0,245.0,249.0,245.0,242.0,254.0,245.0,245.0,231.0,249.0,258.0
02/21,245.0,238.0,244.0,250.0,243.0,245.0,255.0,247.0,243.0,252.0,248.0,252.0,244.0,237.0,245.0,252.0
02/22,247.0,245.0,236.0,248.0,244.0,228.0,245.0,244.0,251.0,258.0,252.0,245.0,245.0,234.0,245.0,250.0
02/23,245.0,243.0,246.0,243.0,248.0,218.0,256.0,248.0,245.0,245.0,253.0,247.0,249.0,237.0,246.0,252.0
02/24,251.0,242.0,240.0,244.0,255.0,233.0,245.0,246.0,247.0,253.0,245.0,242.0,245.0,239.0,242.0,250.0
02/25,238.0,245.0,244.0,240.0,245.0,235.0,254.0,245.0,247.0,252.0,249.0,243.0,251.0,245.0,249.0,258.0
02/26,249.0,243.0,238.0,242.0,257.0,245.0,253.0,240.0,247.0,257.0,245.0,232.0,247.0,242.0,250.0,253.0
02/27,240.0,246.0,245.0,245.0,258.0,237.0,257.0,245.0,246.0,254.0,248.0,245.0,250.0,245.0,247.0,255.0
02/28,247.0,245.0,250.0,250.0,262.0,245.0,252.0,249.0,250.0,258.0,252.0,246.0,242.0,247.0,245.0,254.0
03/01,240.0,254.0,247.0,239.0,260.0,240.0,249.0,248.0,254.0,258.0,258.0,245.0,254.0,250.0,255.0,250.0
03/02,246.0,254.0,251.0,238.0,262.0,239.0,250.0,258.0,251.0,254.0,253.0,252.0,258.0,255.0,254.0,257.0
03/03,244.0,255.0,248.0,241.0,261.0,238.0,254.0,263.0,250.0,266.0,250.0,248.0,254.0,253.0,259.0,260.0
03/04,240.0,250.0,249.0,246.0,254.0,228.0,269.0,262.0,253.0,254.0,243.0,240.0,257.0,251.0,257.0,252.0
03/05,254.0,253.0,244.0,245.0,254.0,240.0,265.0,262.0,251.0,265.0,254.0,228.0,257.0,253.0,259.0,260.0
03/06,246.0,256.0,244.0,249.0,247.0,229.0,261.0,254.0,243.0,265.0,260.0,254.0,258.0,254.0,253.0,254.0
03/07,255.0,244.0,249.0,248.0,255.0,228.0,253.0,255.0,239.0,266.0,254.0,244.0,260.0,255.0,254.0,252.0
03/08,256.0,250.0,250.0,248.0,252.0,228.0,254.0,259.0,254.0,255.0,256.0,254.0,254.0,258.0,259.0,259.0
03/09,265.0,250.0,252.0,249.0,253.0,254.0,252.0,261.0,242.0,253.0,256.0,249.0,249.0,255.0,254.0,249.0
03/10,258.0,251.0,255.0,253.0,251.0,232.0,254.0,256.0,245.0,263.0,258.0,254.0,254.0,253.0,263.0,260.0
03/11,264.0,251.0,263.0,253.0,251.0,227.0,263.0,259.0,244.0,254.0,257.0,240.0,259.0,256.0,255.0,256.0
03/12,264.0,254.0,262.0,247.0,249.0,240.0,254.0,263.0,245.0,261.0,254.0,238.0,254.0,258.0,256.0,260.0
03/13,252.0,257.0,256.0,250.0,254.0,237.0,262.0,259.0,246.0,261.0,262.0,238.0,254.0,254.0,251.0,258.0
03/14,253.0,257.0,250.0,255.0,254.0,254.0,262.0,252.0,250.0,264.0,254.0,235.0,254.0,261.0,251.0,258.0
03/15,252.0,257.0,253.0,256.0,254.0,237.0,263.0,254.0,254.0,250.0,260.0,254.0,254.0,254.0,248.0,260.0
03/16,253.0,253.0,251.0,251.0,254.0,254.0,265.0,263.0,242.0,254.0,254.0,232.0,254.0,256.0,254.0,256.0
03/17,250.0,257.0,257.0,255.0,257.0,246.0,251.0,258.0,254.0,261.0,253.0,254.0,254.0,257.0,250.0,260.0
03/18,242.0,251.0,266.0,254.0,258.0,250.0,253.0,259.0,249.0,273.0,250.0,246.0,264.0,261.0,254.0,247.0
03/19,251.0,253.0,260.0,249.0,260.0,249.0,254.0,257.0,245.0,261.0,253.0,239.0,254.0,259.0,250.0,260.0
03/20,246.0,249.0,253.0,253.0,254.0,233.0,266.0,257.0,249.0,254.0,258.0,243.0,252.0,263.0,243.0,260.0
03/21,251.0,253.0,253.0,255.0,263.0,247.0,262.0,265.0,250.0,262.0,254.0,235.0,253.0,266.0,249.0,260.0
03/22,262.0,259.0,248.0,250.0,258.0,242.0,260.0,254.0,245.0,258.0,259.0,241.0,249.0,254.0,254.0,259.0
03/23,258.0,254.0,248.0,254.0,263.0,254.0,259.0,266.0,244.0,261.0,254.0,240.0,255.0,260.0,254.0,258.0
03/24,247.0,258.0,246.0,247.0,260.0,243.0,254.0,256.0,254.0,255.0,258.0,254.0,259.0,258.0,256.0,262.0
03/25,254.0,251.0,258.0,248.0,268.0,254.0,261.0,261.0,255.0,255.0,250.0,239.0,261.0,256.0,254.0,269.0
03/26,254.0,252.0,253.0,244.0,266.0,252.0,261.0,256.0,255.0,255.0,253.0,254.0,254.0,257.0,260.0,260.0
03/27,261.0,259.0,261.0,254.0,270.0,246.0,262.0,253.0,255.0,254.0,248.0,250.0,266.0,262.0,260.0,272.0
03/28,263.0,259.0,250.0,258.0,269.0,251.0,254.0,253.0,251.0,253.0,254.0,234.0,254.0,260.0,264.0,260.0
03/29,254.0,256.0,254.0,253.0,254.0,239.0,265.0,254.0,251.0,253.0,251.0,237.0,255.0,254.0,268.0,264.0
03/30,251.0,260.0,252.0,254.0,265.0,254.0,254.0,256.0,247.0,250.0,254.0,231.0,252.0,252.0,267.0,272.0
03/31,252.0,263.0,254.0,249.0,258.0,248.0,262.0,254.0,247.0,252.0,263.0,238.0,256.0,254.0,267.0,268.0
04/01,254.0,266.0,257.0,257.0,261.0,258.0,263.0,258.0,248.0,254.0,261.0,242.0,258.0,261.0,258.0,262.0
04/02,260.0,257.0,260.0,257.0,261.0,248.0,256.0,248.0,258.0,256.0,261.0,258.0,259.0,258.0,260.0,266.0
04/03,253.0,252.0,260.0,259.0,266.0,247.0,263.0,256.0,252.0,258.0,258.0,238.0,260.0,260.0,258.0,264.0
04/04,254.0,258.0,251.0,260.0,265.0,249.0,258.0,258.0,246.0,258.0,261.0,235.0,258.0,253.0,257.0,263.0
04/05,253.0,267.0,252.0,260.0,258.0,250.0,264.0,266.0,252.0,258.0,255.0,238.0,257.0,259.0,258.0,261.0
04/06,256.0,258.0,249.0,261.0,263.0,258.0,258.0,268.0,254.0,260.0,258.0,235.0,257.0,267.0,258.0,263.0
04/07,253.0,261.0,254.0,257.0,262.0,240.0,266.0,258.0,247.0,266.0,258.0,245.0,260.0,258.0,263.0,272.0
04/08,258.0,261.0,249.0,258.0,265.0,251.0,254.0,267.0,253.0,270.0,258.0,241.0,254.0,265.0,258.0,265.0
04/09,259.0,258.0,250.0,247.0,254.0,251.0,258.0,257.0,258.0,262.0,257.0,258.0,257.0,263.0,267.0,266.0
04/10,255.0,251.0,252.0,259.0,266.0,258.0,255.0,260.0,246.0,264.0,260.0,242.0,252.0,269.0,258.0,256.0
04/11,252.0,253.0,257.0,253.0,263.0,250.0,258.0,258.0,246.0,261.0,260.0,258.0,258.0,254.0,263.0,263.0
04/12,250.0,251.0,265.0,253.0,262.0,248.0,260.0,262.0,251.0,258.0,255.0,246.0,264.0,268.0,260.0,257.0
04/13,257.0,257.0,264.0,254.0,260.0,251.0,258.0,263.0,252.0,275.0,253.0,243.0,258.0,264.0,251.0,263.0
04/14,251.0,257.0,266.0,246.0,258.0,254.0,263.0,265.0,254.0,270.0,254.0,248.0,258.0,258.0,257.0,266.0
04/15,254.0,258.0,252.0,258.0,267.0,258.0,265.0,266.0,251.0,279.0,258.0,237.0,257.0,270.0,251.0,258.0
04/16,254.0,264.0,252.0,258.0,258.0,255.0,262.0,258.0,258.0,274.0,257.0,240.0,258.0,258.0,253.0,261.0
04/17,259.0,259.0,240.0,258.0,264.0,258.0,258.0,267.0,251.0,273.0,256.0,243.0,248.0,262.0,258.0,260.0
04/18,256.0,265.0,246.0,261.0,263.0,254.0,262.0,262.0,258.0,272.0,259.0,258.0,258.0,265.0,256.0,261.0
04/19,254.0,262.0,261.0,258.0,268.0,251.0,264.0,265.0,257.0,276.0,255.0,238.0,259.0,259.0,258.0,260.0
04/20,261.0,261.0,255.0,266.0,256.0,252.0,258.0,261.0,255.0,274.0,257.0,237.0,258.0,261.0,259.0,263.0
04/21,259.0,263.0,260.0,261.0,263.0,244.0,263.0,260.0,260.0,258.0,252.0,243.0,266.0,264.0,251.0,261.0
04/22,259.0,260.0,248.0,262.0,264.0,258.0,260.0,257.0,264.0,269.0,258.0,231.0,260.0,262.0,257.0,263.0
04/23,254.0,257.0,256.0,264.0,265.0,251.0,264.0,258.0,256.0,260.0,254.0,240.0,260.0,258.0,258.0,259.0
04/24,257.0,261.0,252.0,268.0,266.0,258.0,255.0,263.0,250.0,270.0,258.0,244.0,255.0,266.0,258.0,251.0
04/25,258.0,257.0,255.0,270.0,266.0,246.0,258.0,265.0,258.0,270.0,258.0,258.0,262.0,266.0,260.0,264.0
04/26,258.0,254.0,254.0,267.0,270.0,258.0,262.0,268.0,249.0,266.0,253.0,243.0,264.0,270.0,258.0,259.0
04/27,255.0,259.0,254.0,261.0,267.0,258.0,261.0,273.0,253.0,268.0,258.0,258.0,258.0,266.0,253.0,263.0
04/28,258.0,269.0,263.0,264.0,258.0,251.0,254.0,275.0,250.0,258.0,253.0,244.0,258.0,270.0,261.0,268.0
04/29,263.0,267.0,258.0,261.0,258.0,257.0,258.0,275.0,242.0,266.0,255.0,242.0,258.0,265.0,255.0,263.0
04/30,258.0,257.0,262.0,257.0,258.0,255.0,262.0,258.0,253.0,262.0,253.0,244.0,261.0,258.0,252.0,269.0
05/01,259.0,259.0,252.0,259.0,268.0,261.0,253.0,270.0,263.0,265.0,261.0,236.0,256.0,266.0,255.0,269.0
05/02,257.0,263.0,261.0,255.0,269.0,261.0,268.0,261.0,261.0,256.0,253.0,246.0,263.0,261.0,261.0,264.0
05/03,260.0,253.0,263.0,261.0,269.0,261.0,272.0,268.0,272.0,265.0,249.0,248.0,249.0,265.0,261.0,263.0
05/04,259.0,255.0,253.0,259.0,272.0,254.0,263.0,264.0,261.0,254.0,259.0,261.0,257.0,257.0,259.0,261.0
05/05,252.0,249.0,264.0,262.0,271.0,255.0,259.0,270.0,263.0,261.0,256.0,249.0,265.0,266.0,261.0,258.0
05/06,256.0,257.0,255.0,261.0,278.0,255.0,261.0,267.0,260.0,254.0,257.0,249.0,261.0,258.0,263.0,261.0
05/07,255.0,259.0,254.0,255.0,261.0,258.0,262.0,260.0,257.0,261.0,252.0,248.0,258.0,258.0,256.0,266.0
05/08,260.0,255.0,255.0,258.0,261.0,261.0,256.0,262.0,251.0,262.0,254.0,242.0,262.0,258.0,259.0,261.0
05/09,253.0,260.0,262.0,254.0,267.0,256.0,252.0,261.0,261.0,257.0,256.0,244.0,262.0,261.0,256.0,263.0
05/10,257.0,259.0,254.0,259.0,275.0,251.0,255.0,262.0,267.0,261.0,261.0,241.0,260.0,268.0,261.0,264.0
05/11,259.0,259.0,252.0,254.0,266.0,246.0,261.0,260.0,261.0,268.0,260.0,261.0,263.0,259.0,258.0,265.0
05/12,255.0,255.0,257.0,259.0,265.0,261.0,256.0,268.0,255.0,259.0,256.0,249.0,264.0,262.0,261.0,260.0
05/13,252.0,259.0,257.0,261.0,258.0,251.0,261.0,259.0,262.0,256.0,261.0,261.0,261.0,259.0,261.0,261.0
05/14,256.0,266.0,255.0,261.0,261.0,252.0,260.0,274.0,262.0,261.0,249.0,251.0,265.0,266.0,259.0,260.0
05/15,257.0,270.0,250.0,265.0,260.0,257.0,261.0,270.0,265.0,266.0,259.0,250.0,261.0,257.0,255.0,261.0
05/16,252.0,263.0,253.0,258.0,261.0,248.0,258.0,267.0,258.0,264.0,258.0,251.0,264.0,261.0,248.0,261.0
05/17,255.0,266.0,255.0,258.0,258.0,261.0,260.0,261.0,248.0,270.0,261.0,246.0,262.0,265.0,253.0,255.0
05/18,259.0,261.0,255.0,258.0,256.0,252.0,266.0,261.0,261.0,262.0,265.0,249.0,265.0,261.0,262.0,258.0
05/19,262.0,263.0,257.0,260.0,260.0,261.0,266.0,276.0,255.0,273.0,260.0,241.0,263.0,259.0,261.0,253.0
05/20,258.0,254.0,262.0,254.0,255.0,260.0,266.0,266.0,261.0,269.0,262.0,261.0,264.0,270.0,261.0,248.0
05/21,255.0,254.0,262.0,261.0,261.0,258.0,270.0,261.0,260.0,272.0,252.0,252.0,272.0,262.0,261.0,254.0
05/22,261.0,259.0,253.0,263.0,254.0,258.0,261.0,267.0,265.0,262.0,257.0,241.0,261.0,259.0,266.0,261.0
05/23,260.0,271.0,263.0,258.0,261.0,261.0,269.0,274.0,265.0,261.0,257.0,244.0,270.0,261.0,256.0,252.0
05/24,264.0,266.0,259.0,262.0,261.0,261.0,261.0,272.0,259.0,265.0,261.0,244.0,270.0,269.0,260.0,261.0
05/25,265.0,283.0,256.0,262.0,257.0,259.0,270.0,261.0,259.0,259.0,262.0,246.0,269.0,261.0,260.0,260.0
05/26,264.0,275.0,259.0,270.0,262.0,261.0,273.0,273.0,259.0,271.0,261.0,242.0,261.0,277.0,261.0,260.0
05/27,261.0,269.0,264.0,270.0,258.0,264.0,261.0,266.0,261.0,266.0,262.0,261.0,263.0,278.0,270.0,268.0
05/28,261.0,262.0,255.0,276.0,255.0,261.0,268.0,271.0,259.0,270.0,258.0,246.0,261.0,268.0,261.0,269.0
05/29,254.0,260.0,257.0,277.0,257.0,257.0,270.0,264.0,266.0,267.0,260.0,261.0,261.0,268.0,274.0,261.0
05/30,251.0,252.0,260.0,273.0,261.0,252.0,260.0,264.0,260.0,261.0,255.0,261.0,267.0,270.0,262.0,264.0
05/31,254.0,257.0,256.0,269.0,261.0,257.0,261.0,266.0,255.0,277.0,263.0,261.0,261.0,266.0,267.0,261.0
06/01,250.0,256.0,260.0,265.0,265.0,241.0,266.0,261.0,264.0,272.0,258.0,261.0,262.0,265.0,253.0,265.0
06/02,253.0,262.0,263.0,261.0,256.0,265.0,259.0,277.0,270.0,271.0,265.0,265.0,266.0,268.0,254.0,266.0
06/03,248.0,260.0,265.0,263.0,258.0,256.0,260.0,265.0,269.0,261.0,261.0,265.0,261.0,265.0,258.0,257.0
06/04,258.0,263.0,269.0,266.0,263.0,265.0,254.0,265.0,270.0,268.0,257.0,265.0,257.0,270.0,265.0,259.0
06/05,255.0,268.0,263.0,272.0,261.0,265.0,269.0,265.0,265.0,268.0,266.0,265.0,267.0,266.0,269.0,266.0
06/06,254.0,269.0,261.0,274.0,256.0,264.0,275.0,273.0,270.0,265.0,263.0,265.0,275.0,260.0,265.0,261.0
06/07,256.0,268.0,254.0,274.0,249.0,265.0,265.0,265.0,279.0,267.0,265.0,265.0,265.0,259.0,266.0,267.0
06/08,253.0,269.0,256.0,268.0,265.0,267.0,268.0,270.0,275.0,265.0,266.0,265.0,269.0,265.0,262.0,269.0
06/09,264.0,270.0,262.0,273.0,252.0,265.0,272.0,270.0,263.0,268.0,274.0,265.0,264.0,265.0,268.0,267.0
06/10,260.0,266.0,266.0,274.0,253.0,270.0,271.0,265.0,269.0,261.0,280.0,265.0,267.0,265.0,271.0,271.0
06/11,261.0,269.0,269.0,272.0,263.0,268.0,267.0,265.0,266.0,262.0,265.0,265.0,269.0,267.0,265.0,260.0
06/12,264.0,266.0,268.0,271.0,254.0,262.0,267.0,260.0,265.0,259.0,271.0,265.0,268.0,268.0,266.0,271.0
06/13,261.0,266.0,268.0,262.0,262.0,265.0,255.0,272.0,277.0,265.0,267.0,265.0,263.0,271.0,265.0,266.0
06/14,267.0,271.0,262.0,271.0,266.0,262.0,265.0,258.0,278.0,265.0,270.0,265.0,265.0,262.0,267.0,267.0
06/15,267.0,266.0,257.0,273.0,265.0,260.0,258.0,264.0,271.0,265.0,269.0,262.0,268.0,267.0,264.0,275.0
06/16,260.0,265.0,256.0,277.0,268.0,266.0,265.0,267.0,273.0,263.0,272.0,261.0,265.0,267.0,263.0,267.0
06/17,259.0,265.0,254.0,275.0,265.0,268.0,259.0,264.0,270.0,256.0,266.0,262.0,267.0,265.0,256.0,274.0
06/18,261.0,264.0,249.0,271.0,260.0,265.0,259.0,261.0,269.0,263.0,265.0,261.0,260.0,266.0,255.0,267.0
06/19,262.0,266.0,249.0,270.0,261.0,265.0,265.0,265.0,265.0,263.0,272.0,267.0,268.0,265.0,255.0,267.0
06/20,264.0,263.0,260.0,268.0,261.0,265.0,255.0,265.0,270.0,266.0,273.0,263.0,257.0,265.0,265.0,261.0
06/21,266.0,265.0,253.0,259.0,264.0,260.0,259.0,269.0,265.0,260.0,276.0,265.0,265.0,261.0,267.0,262.0
06/22,269.0,270.0,261.0,265.0,269.0,263.0,255.0,271.0,271.0,265.0,276.0,261.0,259.0,262.0,265.0,264.0
06/23,268.0,270.0,249.0,267.0,256.0,257.0,265.0,263.0,266.0,256.0,272.0,266.0,265.0,264.0,261.0,267.0
06/24,263.0,266.0,259.0,263.0,263.0,247.0,264.0,258.0,268.0,265.0,278.0,264.0,267.0,265.0,267.0,262.0
06/25,262.0,265.0,263.0,272.0,262.0,265.0,259.0,261.0,264.0,268.0,265.0,257.0,262.0,274.0,266.0,267.0
06/26,255.0,272.0,268.0,261.0,261.0,256.0,262.0,265.0,270.0,263.0,273.0,265.0,262.0,265.0,270.0,263.0
06/27,260.0,268.0,258.0,266.0,267.0,265.0,265.0,270.0,275.0,266.0,265.0,260.0,265.0,267.0,265.0,272.0
06/28,262.0,272.0,256.0,265.0,260.0,255.0,273.0,271.0,265.0,254.0,274.0,265.0,265.0,270.0,273.0,274.0
06/29,265.0,274.0,257.0,271.0,267.0,265.0,266.0,273.0,274.0,263.0,268.0,255.0,261.0,268.0,265.0,269.0
06/30,259.0,267.0,260.0,270.0,254.0,272.0,266.0,263.0,276.0,266.0,268.0,265.0,265.0,269.0,263.0,267.0
07/01,260.0,268.0,258.0,264.0,269.0,266.0,267.0,275.0,271.0,269.0,263.0,258.0,268.0,280.0,268.0,275.0
