,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
01/01,263.711,257.322,253.256,252.478,259.478,248.189,267.767,249.667,255.713,264.067,260.8,239.056,255.422,251.0,254.644,263.75,
01/02,252.3,249.211,252.767,253.489,269.325,255.713,266.056,258.744,279.267,254.467,269.756,253.433,255.822,254.622,255.713,254.6,
01/03,256.356,248.467,247.556,255.711,269.144,250.967,266.111,248.444,254.129,257.856,258.171,255.713,245.922,250.922,273.533,242.311,
01/04,247.989,244.022,251.378,256.856,254.278,254.311,263.544,261.222,263.356,255.713,258.167,258.767,259.567,256.422,251.014,251.011,
01/05,258.556,246.589,243.033,261.789,254.822,257.05,255.713,251.644,265.644,276.867,252.156,251.0,255.713,258.467,267.344,255.713,
01/06,253.967,250.056,250.1,259.056,256.129,251.1,264.5,255.078,261.1,266.767,262.778,251.75,259.5,264.244,259.733,262.933,
01/07,265.133,255.713,240.711,269.233,262.022,255.713,259.489,254.422,259.644,259.822,255.713,250.444,252.033,258.044,266.289,243.1,
01/08,257.489,254.478,225.267,267.144,248.078,254.289,253.211,255.713,255.244,251.556,273.633,252.867,265.95,255.713,263.1,254.789,
01/09,268.644,246.344,242.489,251.378,261.611,255.713,269.9,257.167,260.1,263.178,254.286,248.0,279.256,270.433,274.256,244.2,
01/10,260.656,246.3,243.489,253.111,258.044,260.6,255.713,250.989,255.713,264.467,260.478,255.713,261.367,249.344,258.978,246.178,
01/11,254.4,248.444,259.044,256.589,258.656,239.571,264.844,257.125,257.567,263.089,258.8,270.933,253.833,253.663,255.713,260.067,
01/12,265.067,250.011,255.667,258.167,267.444,246.944,255.713,252.211,256.733,262.533,254.6,243.486,255.713,264.2,258.3,282.489,
01/13,255.722,249.611,254.222,255.713,253.633,252.722,268.422,247.733,255.157,255.713,261.7,251.222,280.9,245.367,257.422,257.544,
01/14,261.978,249.544,252.644,266.567,260.256,249.3,259.033,247.089,246.189,262.7,235.9,245.856,262.014,256.133,261.357,255.713,
01/15,255.256,255.167,251.311,251.156,256.7,253.956,264.3,255.713,246.178,256.156,252.111,250.311,261.511,255.713,264.722,265.067,
01/16,258.711,256.556,249.411,261.189,262.333,241.478,260.089,258.733,246.878,244.675,255.713,252.6,260.744,275.589,250.3,258.056,
01/17,254.622,263.711,242.856,255.711,251.422,249.533,263.2,235.743,255.713,248.2,258.1,240.278,256.111,263.7,265.111,268.325,
01/18,252.922,255.2,248.433,253.478,260.622,255.713,258.722,251.333,267.133,245.189,267.678,247.156,262.3,263.867,255.713,263.656,
01/19,252.467,255.722,251.167,260.722,254.844,247.233,258.656,252.367,249.871,252.233,261.35,255.713,254.344,258.733,276.567,251.189,
01/20,255.713,245.211,256.933,255.078,251.111,252.578,259.2,247.222,253.311,255.713,257.689,256.533,259.011,259.989,250.9,259.244,
01/21,255.656,251.667,254.378,255.667,251.9,252.2,255.713,241.167,242.933,265.233,248.544,255.878,255.713,267.978,270.244,255.713,
01/22,249.589,247.289,250.022,254.367,248.45,254.622,264.667,244.989,246.978,237.967,267.778,256.487,254.267,244.689,263.8,270.133,
01/23,252.433,243.711,252.144,256.2,259.578,255.713,257.078,246.522,250.7,255.244,255.713,246.578,251.6,257.244,251.589,257.014,
01/24,248.578,255.7,256.533,252.489,248.633,248.533,262.922,255.713,250.667,259.011,274.967,245.878,256.05,255.713,259.844,255.922,
01/25,256.978,252.9,246.756,262.633,258.933,255.713,268.622,257.533,245.778,258.0,247.143,249.1,259.767,269.8,279.344,256.056,
01/26,256.589,252.656,255.713,248.3,245.967,266.733,255.713,239.189,255.713,263.7,253.833,255.713,251.189,262.622,268.111,262.811,
01/27,255.044,255.711,252.311,247.944,244.033,236.467,274.033,251.25,250.667,249.956,248.722,266.0,251.244,259.487,255.713,259.944,
01/28,255.833,260.889,241.256,247.222,248.011,240.533,255.713,243.144,245.844,259.333,253.3,239.2,255.713,257.933,266.233,280.744,
01/29,252.878,262.067,251.5,244.211,248.633,255.713,272.589,241.344,240.678,255.713,255.489,257.289,264.233,241.978,255.356,257.356,
01/30,260.8,257.378,242.889,254.533,245.811,252.567,261.333,247.744,256.556,263.6,255.189,250.378,252.343,251.378,263.186,255.713,
01/31,252.767,255.867,239.778,242.489,255.713,247.167,271.678,255.713,249.967,259.511,269.656,251.267,262.444,255.713,256.811,255.9,
02/01,259.0,261.378,247.0,254.8,251.167,230.756,276.256,259.956,250.989,262.3,255.617,255.244,252.678,269.867,239.444,253.789,
02/02,253.078,254.222,236.7,251.233,250.467,241.689,266.3,240.133,255.617,252.667,265.367,244.822,256.722,247.633,256.1,255.0,
02/03,255.122,250.678,247.433,251.256,261.344,255.617,277.011,249.022,263.411,253.6,269.378,254.078,261.467,258.844,255.617,255.689,
02/04,252.433,239.967,244.767,260.022,251.0,246.133,271.122,251.922,235.967,253.644,258.238,255.617,247.789,248.144,283.167,244.533,
02/05,246.722,247.033,249.089,250.889,244.644,238.433,267.056,258.044,261.489,255.617,261.7,253.8,257.822,255.733,272.871,254.556,
02/06,249.311,252.2,240.844,257.9,257.6,230.45,255.617,261.833,247.411,272.933,259.678,246.256,255.617,257.867,266.922,255.617,
02/07,245.911,251.944,251.6,260.133,255.617,234.611,273.767,260.689,254.911,245.767,258.633,269.589,261.7,259.689,267.333,270.7,
02/08,260.556,255.617,249.456,261.011,256.456,255.617,268.711,254.222,262.067,258.311,255.617,257.367,252.267,253.411,260.533,248.4,
02/09,252.556,252.333,250.189,260.667,245.356,242.033,267.388,255.617,258.233,254.833,267.1,252.489,258.275,255.617,258.433,259.311,
02/10,265.822,244.022,251.467,255.617,253.511,255.617,269.733,258.533,259.167,253.633,261.9,256.122,261.156,251.4,255.411,252.544,
02/11,266.856,248.256,251.478,254.311,259.744,258.367,255.617,256.422,255.617,257.0,270.822,255.617,250.622,249.644,257.9,259.556,
02/12,249.633,246.011,255.533,253.722,254.067,239.933,264.589,254.222,251.633,245.6,262.267,273.3,252.3,243.087,255.617,252.933,
02/13,256.533,255.567,236.411,257.633,256.822,248.778,255.617,258.256,253.844,258.933,257.044,258.4,255.617,241.456,266.967,273.533,
02/14,254.7,247.933,249.7,255.617,251.633,235.122,269.533,248.111,252.7,255.617,267.1,262.211,276.667,251.0,256.089,256.056,
02/15,254.311,242.956,249.689,256.933,250.589,239.333,253.467,253.511,259.278,259.9,233.811,254.5,261.214,253.122,271.35,255.617,
02/16,243.911,246.9,256.044,254.578,255.617,241.111,272.867,255.617,265.167,248.722,264.011,259.0,263.256,255.617,260.067,259.333,
02/17,247.389,245.233,256.244,265.533,254.833,241.433,267.411,267.733,258.844,259.567,255.617,258.289,258.778,267.367,247.478,258.511,
02/18,244.044,252.489,252.778,257.844,245.856,238.467,260.9,247.5,255.617,252.689,269.833,256.1,252.433,250.114,256.744,278.863,
02/19,243.789,239.744,256.033,255.656,251.967,255.617,268.233,266.767,269.044,250.644,250.922,256.822,260.5,247.2,255.617,259.2,
02/20,247.078,263.967,259.033,261.678,247.656,244.233,266.456,254.289,256.3,258.778,258.843,255.617,242.367,240.133,272.067,251.311,
02/21,255.617,256.156,262.322,253.044,251.378,244.922,267.733,255.556,256.178,255.617,254.789,259.7,272.222,244.067,253.4,260.078,
02/22,253.711,255.667,245.711,254.633,249.511,249.4,255.617,259.0,261.167,273.333,250.344,252.878,255.617,248.489,262.322,255.617,
02/23,245.444,249.278,258.689,254.7,255.617,242.322,271.233,255.189,259.456,254.3,254.767,258.067,265.967,253.633,259.278,270.467,
02/24,250.933,251.544,259.922,261.3,256.5,255.617,262.656,258.9,262.856,256.656,255.617,259.833,256.0,246.389,258.378,257.743,
02/25,246.722,254.933,260.033,258.211,242.867,242.622,275.822,255.617,250.856,258.244,271.467,249.822,266.25,255.617,262.844,256.644,
02/26,251.8,249.0,251.244,272.967,252.978,255.617,264.756,258.033,259.644,251.6,256.786,248.556,260.378,262.833,265.389,252.878,
02/27,251.056,249.967,255.617,259.178,256.644,249.367,255.617,247.133,255.617,260.2,266.111,255.617,259.278,244.667,266.656,249.467,
02/28,240.611,255.617,257.533,265.311,255.389,244.833,259.6,253.943,261.367,256.733,259.144,263.6,256.067,253.8,255.617,259.589,
03/01,248.3,257.742,255.511,261.978,269.7,249.444,257.742,250.922,262.867,257.956,256.078,241.733,257.742,252.344,259.067,286.544,
03/02,243.478,257.742,243.2,264.533,265.2,241.678,276.367,253.656,257.167,257.742,267.011,252.722,271.667,241.711,248.489,257.133,
03/03,250.711,268.178,251.478,272.667,259.711,245.9,258.6,262.878,249.733,272.233,258.656,249.911,272.986,252.144,292.075,257.742,
03/04,247.556,258.833,257.044,252.022,257.742,244.322,265.133,257.742,255.844,257.956,260.544,244.9,268.144,257.742,262.322,258.567,
03/05,239.756,260.811,262.456,261.444,265.7,244.056,261.922,274.067,257.044,265.163,257.742,248.889,264.4,269.567,249.244,224.944,
03/06,242.456,265.089,266.2,253.322,256.933,246.433,264.8,271.586,257.742,258.222,260.167,245.067,260.533,246.129,258.644,268.887,
03/07,250.233,258.611,259.467,255.133,262.967,257.742,270.411,267.678,265.833,254.867,265.856,250.189,265.089,260.3,257.742,255.589,
03/08,248.467,250.467,263.844,255.822,262.733,247.533,259.678,263.022,257.967,258.044,263.962,257.742,240.211,246.089,279.533,255.789,
03/09,239.956,250.733,262.867,250.433,252.422,245.978,263.2,267.022,265.889,257.742,256.856,253.733,262.378,257.742,270.629,248.978,
03/10,258.633,252.544,258.967,262.1,256.489,259.95,257.742,264.722,267.067,267.633,255.067,248.278,257.742,256.556,262.356,257.742,
03/11,242.311,254.133,260.2,257.0,256.8,249.1,269.967,258.778,260.878,260.786,262.367,253.0,265.4,244.611,258.967,274.3,
03/12,248.833,252.033,260.078,265.378,261.178,257.742,261.844,259.367,266.9,266.3,257.742,252.333,257.742,256.344,261.667,244.857,
03/13,248.222,253.611,254.889,258.567,253.211,248.011,260.833,257.742,262.156,261.544,270.067,243.6,257.742,257.742,263.867,260.9,
03/14,254.544,245.6,255.8,257.742,256.778,257.742,269.967,262.933,264.367,252.0,259.9,247.889,257.742,255.667,268.733,253.978,
03/15,241.956,254.767,249.6,263.378,255.5,258.333,257.742,256.244,257.742,263.911,261.722,257.742,257.742,250.356,264.744,262.311,
03/16,241.456,246.822,254.667,260.178,255.178,237.267,262.4,263.912,266.6,263.656,255.578,257.067,257.742,253.986,257.742,263.111,
03/17,244.6,251.3,250.967,250.744,254.033,257.8,257.742,260.089,271.4,265.8,261.322,234.986,257.742,254.067,263.233,289.444,
03/18,244.622,254.833,256.667,257.742,257.742,246.633,285.589,261.133,266.933,257.742,256.956,250.822,275.733,250.4,266.111,259.344,
03/19,255.633,244.0,249.178,264.822,258.433,251.433,266.033,256.2,256.489,259.9,252.433,252.989,253.286,257.489,277.213,257.742,
03/20,246.011,246.667,260.333,249.733,252.8,250.444,270.911,257.742,257.989,252.433,255.722,244.456,270.089,257.742,264.778,256.067,
03/21,242.933,249.567,253.0,262.811,258.433,247.011,267.344,266.5,257.978,254.25,257.742,253.4,256.778,275.833,257.633,253.089,
03/22,255.967,258.0,262.633,258.378,255.3,256.867,264.733,260.386,257.742,261.878,259.1,247.067,264.256,258.0,260.111,252.388,
03/23,248.667,251.367,261.8,258.178,259.0,257.742,269.311,262.767,266.456,256.578,256.211,251.478,277.589,267.711,257.742,263.367,
03/24,255.033,253.411,264.456,257.622,254.433,250.2,264.678,258.311,248.6,255.867,259.643,257.742,250.444,255.456,276.367,248.267,
03/25,257.742,260.944,263.022,254.433,252.978,243.444,267.044,257.656,261.711,257.742,255.7,252.6,270.267,255.044,262.267,255.167,
03/26,249.722,261.011,255.433,258.467,261.344,251.625,257.742,255.844,251.844,267.933,252.656,245.367,257.742,262.356,268.856,257.742,
03/27,247.922,265.422,247.922,253.922,257.742,256.178,265.0,264.067,252.033,261.043,251.822,267.525,273.7,265.511,266.167,270.767,
03/28,248.0,254.8,258.6,259.089,272.689,257.742,265.544,256.611,252.056,263.933,257.742,241.0,259.244,266.089,265.756,250.343,
03/29,248.189,251.289,251.344,255.4,251.567,253.311,287.9,257.742,254.422,260.011,263.733,245.967,265.637,257.742,260.911,258.044,
03/30,253.467,243.011,254.867,258.733,258.656,257.742,266.433,259.067,252.789,254.122,252.0,245.411,271.233,264.7,257.978,256.067,
03/31,252.656,248.8,257.742,255.078,257.889,262.233,257.742,256.389,257.742,258.8,257.778,257.742,257.742,251.467,260.4,261.656,
04/01,255.956,244.833,244.011,251.278,257.144,235.3,264.744,261.1,260.633,250.311,257.833,257.633,263.711,260.043,254.346,265.911,
04/02,253.867,260.756,258.444,258.1,256.744,257.733,254.346,261.522,254.044,260.356,256.144,238.4,254.346,248.756,263.633,292.911,
04/03,244.911,252.144,257.7,258.244,254.346,241.922,269.5,258.444,238.871,254.346,256.7,254.133,282.333,241.667,260.811,255.8,
04/04,251.911,248.011,256.233,262.044,258.778,244.7,263.7,257.256,253.244,262.333,244.589,247.133,257.243,251.256,265.85,254.346,
04/05,255.344,244.967,260.967,251.833,254.346,247.5,258.822,254.346,249.0,261.911,260.989,249.344,267.333,254.346,264.522,257.4,
04/06,255.467,243.944,263.144,256.744,260.533,248.022,263.156,263.9,254.289,265.763,254.346,256.311,252.911,262.833,253.544,251.344,
04/07,257.144,244.933,248.111,258.433,255.6,247.678,254.346,246.4,254.346,259.933,256.2,244.056,252.8,248.157,256.178,242.386,
04/08,254.346,252.911,256.067,257.722,265.033,254.346,262.9,259.933,267.4,256.244,255.4,250.578,259.233,272.967,254.346,255.989,
04/09,251.978,251.544,255.233,254.367,254.5,245.0,255.489,254.189,251.886,256.311,250.633,254.346,245.733,254.456,270.533,245.556,
04/10,254.767,246.344,256.433,253.6,259.078,245.533,256.633,259.222,255.389,254.346,253.356,253.133,264.367,256.789,253.1,252.922,
04/11,254.344,249.567,248.367,258.244,255.322,246.625,254.346,259.378,257.678,267.533,243.411,254.6,254.346,255.311,257.622,254.346,
04/12,252.467,254.346,252.133,260.867,254.346,244.878,275.467,260.389,248.844,265.733,257.956,247.837,265.667,260.044,251.678,276.867,
04/13,250.433,254.346,254.622,259.6,265.733,254.346,258.167,265.622,258.033,272.6,254.346,249.878,263.678,257.822,256.611,248.914,
04/14,254.233,255.622,251.344,254.6,249.044,243.578,256.45,254.346,252.611,261.333,261.3,241.867,264.4,254.346,260.4,251.333,
04/15,257.733,242.067,244.867,259.067,256.5,254.346,260.833,263.233,255.3,259.478,248.75,246.922,266.522,254.867,268.678,239.478,
04/16,257.522,254.133,247.511,259.322,256.167,250.867,254.346,259.656,254.346,264.711,251.878,254.346,255.122,251.256,266.744,255.233,
04/17,247.333,247.344,248.7,254.411,261.811,238.186,254.367,258.667,259.9,256.844,249.811,260.3,260.167,255.775,254.346,256.844,
04/18,259.1,257.167,241.333,252.933,260.056,246.0,254.346,259.667,259.578,259.378,249.389,241.2,254.346,257.789,267.7,281.978,
04/19,242.822,251.6,245.3,254.346,254.346,247.233,267.033,260.156,250.433,254.346,253.889,246.244,274.067,251.289,261.522,251.733,
04/20,247.322,258.478,249.889,255.867,259.567,250.1,248.743,256.544,258.156,266.2,236.756,249.422,258.4,253.967,266.4,254.346,
04/21,241.111,262.033,258.178,257.678,254.35,245.5,257.756,254.346,252.067,252.989,249.789,246.544,260.078,254.346,255.067,258.133,
04/22,238.0,253.733,245.122,253.867,253.933,237.411,254.889,267.833,250.167,246.913,254.346,252.767,256.078,277.0,248.311,247.878,
04/23,238.833,254.278,245.056,249.533,248.756,241.8,254.346,259.8,254.346,252.067,256.867,249.122,248.267,229.814,247.267,254.114,
04/24,245.3,249.089,250.767,256.356,244.663,254.346,260.889,262.289,265.7,251.1,249.889,249.678,263.211,259.0,254.346,254.789,
04/25,249.667,249.967,247.689,249.578,261.589,244.133,255.933,254.489,251.167,252.011,261.525,254.346,241.667,247.489,269.7,248.5,
04/26,254.346,251.456,250.933,246.578,254.346,240.378,264.778,256.378,247.689,254.346,257.711,255.833,258.678,254.422,250.557,247.256,
04/27,246.567,247.1,243.478,263.122,249.311,240.05,254.346,259.089,248.556,257.367,255.244,248.2,254.346,253.711,258.844,254.346,
04/28,235.344,248.333,244.0,247.833,254.346,248.967,261.167,257.533,253.833,245.067,247.956,250.9,260.1,259.511,249.344,263.867,
04/29,239.311,244.933,244.356,255.522,266.633,254.346,254.9,253.967,259.1,258.544,254.346,246.967,259.067,264.833,255.633,243.414,
04/30,238.622,252.256,249.489,249.144,249.9,250.567,252.25,254.346,262.189,254.467,255.533,238.389,253.2,254.346,252.089,267.656,
05/01,246.7,241.556,251.989,249.589,255.811,248.087,259.467,255.033,248.633,249.789,236.633,247.544,249.156,256.2,259.344,248.022,
05/02,248.211,251.867,248.087,245.8,249.622,250.078,248.087,248.311,248.087,251.789,248.789,248.087,237.8,253.033,247.244,246.489,
05/03,244.522,243.767,251.144,250.567,253.167,239.267,253.0,248.512,266.133,245.011,242.678,255.8,251.167,260.243,248.087,244.333,
05/04,244.333,250.789,247.367,252.889,253.311,248.156,248.087,248.322,252.078,251.111,246.144,249.271,248.087,251.067,249.533,273.544,
05/05,238.0,245.656,245.267,250.5,253.456,243.1,265.4,246.111,246.15,248.087,246.944,251.556,264.633,248.533,250.467,241.878,
05/06,250.589,243.233,244.811,253.033,250.689,244.467,250.733,247.922,249.933,248.1,232.367,247.544,249.743,247.489,254.243,248.087,
05/07,240.311,227.533,247.811,245.0,248.087,244.433,254.056,248.087,240.522,250.056,245.1,250.8,258.389,248.087,254.456,257.9,
05/08,239.6,238.544,250.167,244.2,253.6,247.444,251.378,254.2,241.911,231.812,248.087,250.822,255.367,264.333,246.411,246.0,
05/09,241.911,243.444,241.833,251.011,250.489,243.978,248.087,249.857,248.087,243.378,250.733,241.7,254.122,240.714,250.178,250.963,
05/10,240.667,248.087,240.467,251.878,268.9,248.087,253.922,254.044,258.8,247.233,243.211,249.833,257.844,253.222,248.087,249.244,
05/11,236.333,244.456,243.311,253.878,244.356,243.833,252.433,248.911,244.767,250.444,241.267,248.087,255.711,239.544,260.433,239.011,
05/12,237.989,255.822,247.333,252.011,248.087,241.878,248.078,257.0,246.867,248.087,242.456,248.033,256.767,246.744,240.929,245.322,
05/13,243.889,249.567,234.622,258.911,251.344,243.067,248.087,258.378,244.678,260.867,243.056,248.233,248.087,245.378,247.089,248.087,
05/14,236.867,246.3,242.844,242.833,248.087,251.267,241.5,251.056,247.922,252.8,244.1,253.771,254.933,254.889,248.244,257.767,
05/15,236.178,242.111,246.289,257.711,256.933,248.087,246.0,250.389,248.344,256.289,248.087,247.867,253.589,244.833,245.911,245.129,
05/16,237.922,248.344,247.233,250.444,251.422,244.422,254.025,248.087,224.189,251.222,252.333,239.311,243.65,248.087,254.833,247.078,
05/17,246.7,239.867,242.433,250.489,263.056,248.087,244.422,254.267,247.1,247.722,237.267,244.122,256.544,253.5,273.644,243.344,
05/18,245.6,246.633,241.467,251.878,247.367,247.1,248.087,250.111,248.087,261.189,248.087,248.087,248.778,244.578,250.278,247.689,
05/19,244.767,240.922,246.144,257.1,253.767,233.4,243.289,247.125,252.967,246.767,239.033,250.567,253.678,241.986,248.087,247.356,
05/20,244.533,255.867,243.522,249.444,257.356,242.067,248.087,249.367,252.067,253.633,249.889,242.986,248.087,238.122,249.867,275.978,
05/21,242.578,245.867,242.367,248.087,253.944,239.367,254.767,246.389,244.675,248.087,244.611,240.744,274.3,241.5,247.644,242.233,
05/22,242.578,247.989,238.1,254.267,254.089,241.967,232.7,255.4,246.867,253.3,230.733,239.122,269.357,243.811,248.229,248.087,
05/23,238.578,256.2,251.767,254.0,246.575,245.667,246.589,248.087,237.044,256.278,240.078,245.289,265.222,248.087,255.1,239.633,
05/24,261.578,249.311,251.889,248.288,252.733,237.667,244.244,268.767,243.733,244.033,248.087,249.011,263.933,262.633,239.956,244.2,
05/25,236.256,252.578,246.978,252.044,246.644,244.922,248.087,250.033,248.087,250.356,240.867,243.567,257.467,242.157,245.122,248.862,
05/26,244.156,247.1,247.667,244.922,254.7,248.087,244.5,255.578,254.667,247.933,243.567,241.122,253.322,252.844,248.087,241.778,
05/27,241.667,251.367,246.2,244.333,249.0,242.867,237.778,251.278,245.467,243.289,239.9,248.087,240.344,246.333,263.133,233.522,
05/28,248.087,245.533,254.178,238.567,248.087,240.778,243.289,250.767,252.422,248.087,244.733,248.0,249.6,249.367,236.357,244.844,
05/29,247.267,248.822,251.022,251.433,246.422,240.075,248.087,259.367,250.9,255.133,236.589,244.622,248.087,249.644,247.233,248.087,
05/30,243.356,243.367,235.889,237.133,248.087,238.444,245.6,256.022,247.533,243.8,239.589,234.629,262.2,259.5,243.3,254.733,
05/31,243.033,241.978,243.289,251.489,256.8,248.087,249.856,250.744,256.389,253.689,248.087,248.087,258.478,242.422,246.3,235.443,
06/01,243.022,247.189,239.267,244.422,244.456,239.844,251.9,248.087,259.378,251.189,249.267,248.087,257.375,249.828,240.767,237.167,
06/02,251.456,243.1,239.222,246.611,249.356,249.828,249.344,250.6,254.6,251.222,242.133,249.828,255.878,248.5,258.889,241.344,
06/03,248.289,243.367,249.828,257.956,243.956,249.756,249.828,252.822,249.828,257.933,247.678,249.828,251.222,242.722,243.367,238.267,
06/04,247.133,244.444,243.667,251.178,252.5,236.633,242.978,239.988,259.9,245.467,242.089,249.828,253.122,240.537,249.828,247.744,
06/05,246.833,246.178,245.189,249.111,251.644,242.167,249.828,251.933,252.133,251.811,240.333,249.828,249.828,248.144,241.733,273.4,
06/06,244.333,249.189,244.067,245.956,250.022,249.011,255.544,244.989,261.688,249.828,246.689,249.828,268.3,239.867,242.633,242.644,
06/07,251.544,245.444,247.933,257.233,245.878,253.633,247.633,251.067,256.433,261.3,243.722,249.828,249.714,246.278,253.7,249.828,
06/08,248.156,248.667,248.822,250.467,249.828,250.467,248.7,249.828,253.067,249.544,249.456,249.828,260.933,249.828,245.478,240.933,
06/09,246.511,247.389,252.1,252.757,252.4,246.211,249.844,257.267,254.078,249.163,249.828,249.828,242.822,258.567,244.089,243.422,
06/10,245.333,253.456,249.511,253.056,245.233,244.189,249.828,240.9,249.828,248.922,250.7,249.828,247.056,244.229,249.278,244.943,
06/11,240.4,248.433,253.033,249.811,242.462,249.828,252.567,258.756,264.6,237.989,250.411,249.828,252.089,241.311,249.828,246.389,
06/12,237.711,245.156,251.911,252.111,236.333,245.767,248.689,247.822,252.6,244.467,239.7,249.828,253.989,239.344,259.3,241.456,
06/13,234.011,252.0,254.878,243.944,249.828,244.556,254.189,253.333,259.089,249.828,248.211,249.828,248.822,245.811,245.943,242.344,
06/14,243.956,254.156,242.178,257.3,240.967,246.488,249.828,250.678,258.622,261.833,245.856,249.828,249.828,248.211,251.911,249.828,
06/15,237.044,251.133,242.789,248.622,249.828,254.189,250.0,251.678,272.089,249.667,245.356,252.237,251.533,271.3,251.333,249.733,
06/16,244.611,249.828,243.444,251.389,261.233,249.828,246.022,247.133,254.589,251.933,249.828,246.556,249.956,247.422,248.111,240.129,
06/17,242.144,258.956,242.067,252.811,242.344,246.167,246.462,249.828,258.711,251.156,255.9,246.333,244.75,249.828,249.289,238.578,
06/18,242.011,254.033,242.933,255.422,251.022,249.828,252.356,251.833,261.289,256.589,239.9,246.944,251.622,251.0,260.211,235.956,
06/19,245.067,256.822,230.467,256.878,241.833,250.133,249.828,253.178,249.828,254.622,251.789,249.828,246.256,254.244,251.9,245.5,
06/20,238.111,252.611,243.067,263.211,245.533,243.7,251.489,248.35,258.433,246.278,249.478,257.1,249.844,248.588,249.828,246.467,
06/21,243.7,258.067,238.044,260.811,249.989,250.444,249.828,256.9,264.3,251.956,251.756,254.157,249.828,255.211,245.033,279.378,
06/22,244.756,258.122,239.956,249.828,251.644,246.211,259.567,250.478,272.375,249.828,248.433,249.867,255.967,245.5,244.022,253.256,
06/23,252.133,260.222,246.211,262.633,249.522,244.833,251.0,247.244,263.522,257.5,247.878,247.078,246.586,249.467,244.2,249.828,
06/24,247.511,264.733,243.967,253.056,237.8,250.456,250.733,249.828,259.3,251.433,248.667,252.0,258.667,249.828,253.333,245.433,
06/25,243.667,261.533,251.611,265.243,251.333,248.111,251.333,258.933,261.933,253.288,249.828,247.311,247.644,257.0,244.422,253.611,
06/26,250.411,263.544,251.089,264.244,249.833,250.767,249.828,226.3,249.828,253.3,249.933,248.256,248.133,242.014,247.144,243.929,
06/27,251.733,254.856,251.4,255.867,247.533,249.828,251.022,248.989,263.7,250.578,247.989,249.867,249.856,252.011,249.828,248.356,
06/28,245.444,256.011,248.867,253.4,258.556,249.4,250.111,250.833,249.957,250.667,239.7,249.828,254.733,247.411,257.967,237.767,
06/29,249.828,257.967,253.811,250.211,249.828,243.1,244.322,249.378,259.133,249.828,245.867,248.9,254.556,247.933,241.143,250.033,
06/30,252.344,259.789,242.967,261.133,256.811,248.275,249.828,253.089,246.633,265.744,241.7,246.6,249.828,250.878,255.111,249.828,
07/01,246.389,254.144,239.5,257.333,254.937,242.289,252.567,252.567,242.256,253.367,244.4,244.038,251.367,263.433,250.644,259.433,
